id,facility_id,year,type_mining,waste_type,material,commodity,value_tonnes,total_material_tonnes,stripping_ratio,waste_to_ore_ratio,reporting_period,source_id,comment
271,COM00221.00,2008,,Waste rock,,,67368400,,,,April-March,det_2543,
272,COM00221.00,2009,,Waste rock,,,67868600,,,,April-March,det_2543,
273,COM00221.00,2010,,Waste rock,,,68381000,,,,April-March,det_2545,
274,COM00221.00,2011,,Waste rock,,,76274400,,,,April-March,det_2544,
275,COM00221.00,2012,,Waste rock,,,80129600.00000001,,,,April-March,det_2544,
276,COM00221.00,2013,,Waste rock,,,77238200,,,,April-March,det_2543,
277,COM00221.00,2014,,Waste rock,,,72004400,,,,April-March,det_2543,
278,COM00221.00,2015,,Waste rock,,,118801160,,,,April-March,det_2542,
279,COM00221.00,2016,,Waste rock,,,130269160,,,,April-March,det_2542,
280,COM00221.00,2017,,Waste rock,,,125208600,,,,April-March,det_2541,
281,COM00221.00,2018,,Waste rock,,,116658840,,,,April-March,det_2541,
282,COM00221.00,2019,,Waste rock,,,122597800,,,,April-March,det_2540,
283,COM00221.00,2020,,Waste rock,,,126094320,,,,April-March,det_2540,
284,COM00223.00,2016,Surface,Waste rock,,,7209692.4799999995,,,,July-June,det_2040,
285,COM00223.00,2017,Surface,Waste rock,,,6724211.78,,,,July-June,det_2300,
286,COM00223.01,2018,Surface,Waste rock,,,3893653.1799999997,,,,July-June,det_2300,
287,COM00229.00,2019,,Waste rock,,,6640990,,,,,det_1669,
288,COM00231.00,2014,,,,,,14095000,,,,det_2160,
289,COM00231.00,2015,,,,,,11748000,,,,det_2157,
290,COM00231.00,2016,,,,,,13561000,,,,det_2159,
291,COM00231.00,2017,,,,,,22243000,,,,det_2156,
292,COM00231.00,2018,,,,,,20492000,,,,det_2158,
293,COM00231.00,2019,,,,,,26347000,,,,det_1972,
294,COM00244.00,2015,,Waste rock,,,24784951,,,,,det_1664,
295,COM00244.00,2016,,Waste rock,,,27751926,,,,,det_1664,
296,COM00244.00,2017,,Waste rock,,,32832383,,,,,det_1663,
297,COM00244.00,2018,,Waste rock,,,31305991,,,,,det_1663,
298,COM00244.00,2018,,Waste rock,,,6416534,,,,,det_1669,
299,COM00294.00,2014,,,O.Au,Me.Au,,152146000,,,,det_1181,
300,COM00294.00,2015,,,O.Au,Me.Au,,151357000,,,,det_1181,
301,COM00294.00,2016,,,O.Au,Me.Au,,124919000,,,,det_1181,
302,COM00302.00,2016,Surface,Waste rock,,,18717350.400000002,38542392,,,,det_1398,
303,COM00302.00,2017,Surface,Waste rock,,,19473955.2,39063124.800000004,,,,det_1398,
304,COM00302.00,2018,Surface,Waste rock,,,20221488,37874692.800000004,,,,det_1398,
305,COM00302.00,2019,Surface,Waste rock,,,17000928,38094235.2,,,,det_1398,
306,COM00305.00,2005,,,,,,109855000,,,,det_1421,
307,COM00305.00,2006,,,,,,112410000,,,,det_1421,
308,COM00305.00,2007,,,,,,116438000,,,,det_1421,
309,COM00305.00,2008,,,,,,118054000,,,,det_1387,
310,COM00305.00,2009,,,,,,117939000,,,,det_1387,
311,COM00305.00,2010,,,,,,126144000,,,,det_1387,
312,COM00305.00,2011,,,,,,140108000,,,,det_1420,
313,COM00305.00,2012,,,,,,154091000,,,,det_1420,
314,COM00305.00,2013,,,,,,173277000,,,,det_1420,
315,COM00305.00,2014,,,,,,182812000,,,,det_1419,
316,COM00305.00,2015,,,,,,191651000,,,,det_1419,
317,COM00305.00,2016,,,,,,175009000,,,,det_1419,
318,COM00305.00,2017,,,,,,149265000,,,,det_1323,
319,COM00305.00,2018,,,,,,175177000,,,,det_1323,
320,COM00305.00,2019,,,,,,153911000,,,,det_1323,
321,COM00315.00,2002,,,O.Au,Me.Au,,840000,,,,det_1052,
322,COM00315.00,2003,,,O.Au,Me.Au,,876000,,,,det_1052,
323,COM00315.00,2004,,,O.Au,Me.Au,,896000,,,,det_1051,
324,COM00315.00,2005,,,O.Au,Me.Au,,808000,,,,det_1051,
325,COM00333.00,2015,,Waste rock,,,24555000,,,,,det_2133,
326,COM00333.00,2016,,Waste rock,,,17333000,,,,,det_2133,
327,COM00333.00,2017,,Waste rock,,,240000,,,,,det_2133,
328,COM00333.00,2018,,Waste rock,,,267000,,,,,det_2133,
329,COM00333.00,2019,,Waste rock,,,94000,,,,,det_2133,
330,COM00338.00,2008,,,,,,18574252,,,,det_2197,
331,COM00338.00,2009,,,,,,26540332,,,,det_2197,
332,COM00338.00,2010,,,,,,27645151,,,,det_2197,
333,COM00338.00,2011,,,,,,30930930,,,,det_2197,
334,COM00351.00,2013,,,,,,749000,,,,det_1088,
335,COM00351.00,2014,,,,,,666000,,,,det_1088,
336,COM00351.00,2015,,,,,,179000,,,,det_1088,
337,COM00366.00,2000,,Waste rock,,,35294600,,,,April-March,det_2550,
338,COM00366.00,2001,,Waste rock,,,38588600,,,,April-March,det_2550,
339,COM00366.00,2002,,Waste rock,,,40735800,,,,April-March,det_2550,
340,COM00366.00,2003,,Waste rock,,,39088800,,,,April-March,det_2550,
341,COM00366.00,2004,,Waste rock,,,43871200,,,,April-March,det_2550,
342,COM00366.00,2005,,Waste rock,,,48434000,,,,April-March,det_2479,
343,COM00366.00,2006,,Waste rock,,,54046000,,,,April-March,det_2479,
344,COM00366.00,2007,,Waste rock,,,59511600,,,,April-March,det_2479,
345,COM00366.00,2008,,Waste rock,,,48775599.99999999,,,,April-March,det_2479,
346,COM00366.00,2009,,Waste rock,,,52545400,,,,April-March,det_2479,
347,COM00366.00,2010,,Waste rock,,,60682800,,,,April-March,det_2479,
348,COM00366.00,2011,,Waste rock,,,68625000,,,,April-March,det_2479,
349,COM00366.00,2012,,Waste rock,,,73578200,,,,April-March,det_2479,
350,COM00366.00,2013,,Waste rock,,,93269000,,,,April-March,det_2479,
351,COM00366.00,2014,,Waste rock,,,104627200,,,,April-March,det_2479,
352,COM00366.00,2015,,Waste rock,,,114737340,,,,April-March,det_2542,
353,COM00366.00,2016,,Waste rock,,,145447180,,,,April-March,det_2542,
354,COM00366.00,2017,,Waste rock,,,152057140,,,,April-March,det_2541,
355,COM00366.00,2018,,Waste rock,,,145051900,,,,April-March,det_2541,
356,COM00366.00,2019,,Waste rock,,,153788320,,,,April-March,det_2540,
357,COM00366.00,2020,,Waste rock,,,171355100.00000003,,,,April-March,det_2540,
358,COM00368.00,2012,,,,,,6553000,4.15,,July-June,det_2326,
359,COM00368.00,2013,,,,,,32709705,3.67,,July-June,det_2325,
360,COM00368.00,2014,,,,,,27109398,3.4,,July-June,det_2324,
361,COM00368.00,2015,,,,,,15243239,1.48,,July-June,det_2323,
362,COM00368.00,2016,,,,,,30422537,4.7,,July-June,det_2322,
363,COM00368.00,2017,,,,,,36732463,3.8,,July-June,det_2321,
364,COM00368.00,2018,,,,,,39915542,2.92,,July-June,det_2320,
365,COM00368.00,2019,,,,,,26559654,2.8,,July-June,det_2319,
366,COM00368.00,2020,,,,,,25158278,3.5,,July-June,det_2318,
367,COM00378.00,2002,,,,,,,,,,det_2444,
368,COM00378.00,2003,,,,,,13123000,,,,det_2171,
369,COM00378.00,2004,,,,,,,,,,det_2170,
370,COM00378.00,2005,,,,,,8133000,,,,det_2166,
371,COM00378.00,2006,,,,,,6696000,,,,det_2169,
372,COM00378.00,2007,,,,,,8411000,,,,det_2165,
373,COM00378.00,2008,,,,,,,,,,det_2168,
374,COM00378.00,2009,,,,,,,,,,det_2164,
375,COM00378.00,2010,,,,,,8670000,,,,det_2167,
376,COM00378.00,2011,,,,,,7411000,,,,det_2163,
377,COM00378.00,2012,,,,,,7871000,,,,det_2162,
378,COM00378.00,2013,,,,,,8838000,,,,det_2161,
379,COM00378.00,2014,,,,,,10953000,,,,det_2160,
380,COM00378.00,2015,,,,,,15900000,,,,det_2157,
381,COM00378.00,2016,,,,,,12347000,,,,det_2159,
382,COM00378.00,2017,,,,,,17591000,,,,det_2156,
383,COM00378.00,2018,,,,,,15732000,,,,det_2158,
384,COM00378.00,2019,,,,,,10910000,,,,det_1972,
385,COM00379.00,2005,,Waste rock,,,4757800,,,1.8,,det_2584,
386,COM00379.00,2006,,Waste rock,,,4757800,,,1.8,,det_2584,
387,COM00379.00,2007,,Waste rock,,,4595200,,,1.7,,det_2583,
388,COM00379.00,2008,,Waste rock,,,3997600,,,1.6,,det_2583,
389,COM00379.00,2009,,Waste rock,,,4620400,,,1.9,,det_2768,
390,COM00379.00,2010,,Waste rock,,,4334000,,,1.7,,det_2768,
391,COM00379.00,2011,,Waste rock,,,4504600,,,2.1,,det_2767,
392,COM00379.00,2012,,Waste rock,,,11032300,,,4.9,,det_2767,
393,COM00379.00,2013,,Waste rock,,,12738800,,,5.7,,det_2581,
394,COM00379.00,2014,,Waste rock,,,9590600,,,7.5,,det_2581,
395,COM00398.00,2002,,,O.Au,Me.Au,,254000,,,,det_1052,
396,COM00398.00,2003,,,O.Au,Me.Au,,272000,,,,det_1052,
397,COM00398.00,2004,,,O.Au,Me.Au,,269000,,,,det_1051,
398,COM00398.00,2005,,,O.Au,Me.Au,,200000,,,,det_1051,
399,COM00403.00,2011,,Waste rock,O.Fe,,785680,,,,July-June,det_2534,
400,COM00403.00,2012,,Waste rock,O.Fe,,1662860,,,,July-June,det_2534,
401,COM00403.00,2013,,Waste rock,O.Fe,,2149000,,,,July-June,det_2533,
402,COM00403.00,2014,,Waste rock,O.Fe,,1673000,,,,July-June,det_2533,
403,COM00403.00,2015,,Waste rock,O.Fe,,2202000,,,,July-June,det_2532,
404,COM00403.00,2016,,Waste rock,O.Fe,,1973000,,,,July-June,det_2532,
405,COM00403.00,2017,,Waste rock,O.Fe,,658000,,,,July-June,det_2531,
406,COM00403.00,2018,,Waste rock,O.Fe,,1659000,,,,July-June,det_2531,
407,COM00403.00,2019,,Waste rock,O.Fe,,252000,,,,July-June,det_2457,
408,COM00412.00,2007,,,O.Fe,,,650000,,0.16,,det_1688,
409,COM00412.00,2008,,,O.Fe,,,1100000,,0.24,,det_3681,
410,COM00422.00,2017,Surface,Waste rock,,,68229.72,,,,July-June,det_2300,
411,COM00422.00,2018,Surface,Waste rock,,,3852850.28,,,,July-June,det_2300,
412,COM00431.00,2007,,Waste rock,,,10174000,,,,,det_1190,
413,COM00431.00,2008,,Waste rock,,,12425000,,,,,det_1189,
414,COM00431.00,2009,,Waste rock,,,10626000,,,,,det_1316,
415,COM00488.00,2002,Surface,,O.Au,Me.Au,,142898000,,,,det_1052,
416,COM00488.00,2002,Underground,,O.Au,Me.Au,,1638000,,,,det_1052,
417,COM00488.00,2003,Surface,,O.Au,Me.Au,,141693000,,,,det_1052,
418,COM00488.00,2003,Underground,,O.Au,Me.Au,,1631000,,,,det_1052,
419,COM00488.00,2004,Surface,,O.Au,Me.Au,,134212000,,,,det_1051,
420,COM00488.00,2004,Underground,,O.Au,Me.Au,,1573000,,,,det_1051,
421,COM00488.00,2005,Surface,,O.Au,Me.Au,,129833000,,,,det_1051,
422,COM00488.00,2005,Underground,,O.Au,Me.Au,,1463000,,,,det_1051,
423,COM00488.00,2014,,,O.Au,Me.Au,,81410000,,,,det_1181,
424,COM00488.00,2015,,,O.Au,Me.Au,,72304000,,,,det_1181,
425,COM00488.00,2016,,,O.Au,Me.Au,,67834000,,,,det_1181,
426,COM00508.00,2006,,Waste rock,,,1719000,,,,,det_1196,
427,COM00508.00,2007,,Waste rock,,,5855000,,,,,det_1190,
428,COM00508.00,2008,,Waste rock,,,4310000,,,,,det_1189,
429,COM00508.00,2009,,Waste rock,,,8804000,,,,,det_1316,
430,COM00516.00,2017,,Waste rock,,,16475000,,,,,det_2133,
431,COM00516.00,2018,,Waste rock,,,13913000,,,,,det_2133,
432,COM00516.00,2019,,Waste rock,,,21730000,,,,,det_2133,
433,COM00529.00,2002,,,O.Au,Me.Au,,4114000,,,,det_1052,
434,COM00529.00,2003,,,O.Au,Me.Au,,4178000,,,,det_1052,
435,COM00529.00,2004,,,O.Au,Me.Au,,4715000,,,,det_1051,
436,COM00529.00,2005,,,O.Au,Me.Au,,4409000,,,,det_1051,
437,COM00533.00,2015,Surface,,,,,117033000,,,,det_1207,
438,COM00533.00,2016,Surface,,,,,118841000,,,,det_1207,
439,COM00533.00,2017,Surface,,,,,130025000,,,,det_1127,
440,COM00533.00,2018,Surface,,,,,124024000,,,,det_1127,
441,COM00538.00,2013,,,O.Cu,,,110532000,,,,det_1088,
442,COM00538.00,2014,,,O.Cu,,,124217000,,,,det_1088,
443,COM00538.00,2015,,,O.Cu,,,116231000,,,,det_1088,
444,COM00538.00,2016,,,O.Cu,,,115369000,,,,det_1088,
445,COM00538.00,2017,,,O.Cu,,,118766000,,,,det_1088,
446,COM00538.00,2018,,,O.Cu,,,112037000,,,,det_1088,
447,COM00543.00,2002,,,O.Au,Me.Au,,520000,,,,det_1052,
448,COM00543.00,2003,,,O.Au,Me.Au,,557000,,,,det_1052,
449,COM00558.00,2010,,Waste rock,,,1381.406,,,,,det_2378,
450,COM00558.00,2010,,,,,,3626200,,,,det_2378,
451,COM00558.00,2011,,Waste rock,,,287.188,,,,,det_2377,
452,COM00558.00,2011,,,,,,1616000,,,,det_2377,
453,COM00558.00,2012,,Waste rock,,,520.696,,,,,det_2376,
454,COM00558.00,2012,,,,,,12377100,,,,det_2376,
455,COM00558.00,2013,,Waste rock,,,288.408,,,,,det_2375,
456,COM00558.00,2013,,,,,,2600900,,,,det_2375,
457,COM00558.00,2014,,Waste rock,,,0,,,,,det_2374,
458,COM00558.00,2014,,,,,,0,,,,det_2374,
459,COM00558.00,2015,,Waste rock,,,319.64,,,,,det_2072,
460,COM00558.00,2015,,,,,,1815000,,,,det_2072,
461,COM00558.00,2016,,Waste rock,,,475.8,,,,,det_2373,
462,COM00558.00,2016,,,,,,1851000,,,,det_2373,
463,COM00558.00,2017,,Waste rock,,,256.2,,,,,det_2372,
464,COM00558.00,2017,,,,,,1635000,,,,det_2372,
465,COM00558.00,2018,,Waste rock,,,1777.54,,,,,det_2371,
466,COM00558.00,2018,,,,,,1653000,,,,det_2371,
467,COM00558.01,2019,,Waste rock,,,13588.36,,,,,det_2370,
468,COM00558.01,2019,,,,,,11001000,,,,det_2370,
469,COM00560.00,2011,,,,,,1124000,,,,det_1018,
470,COM00560.00,2012,,,,,,1164000,,,,det_1018,
471,COM00560.00,2013,,,,,,1180000,,,,det_1018,
472,COM00562.00,2011,,,,,,1553000,,,,det_1020,
473,COM00562.00,2012,,,,,,1590000,,,,det_1020,
474,COM00562.00,2013,,,,,,1595000,,,,det_1020,
475,COM00563.00,2011,,,,,,154300,,,,det_1019,
476,COM00563.00,2012,,,,,,154300,,,,det_1019,
477,COM00563.00,2013,,,,,,290400,,,,det_1019,
478,COM00579.00,2016,Surface,Waste rock,,,9022998,,,,,det_2776,
479,COM00579.00,2017,Surface,Waste rock,,,27260900,,,,,det_2775,
480,COM00579.00,2018,Surface,Waste rock,,,28526040,,,,,det_2774,
481,COM00579.00,2019,Surface,Waste rock,,,31424760,,,,,det_2774,
482,COM00579.00,2020,Surface,Waste rock,,,50409180,,,,,det_2773,
483,COM00587.00,2010,,Waste rock,,,1556720,,,,,det_2378,
484,COM00587.00,2010,,,,,,1276000,,,,det_2378,
485,COM00587.00,2011,,Waste rock,,,3239100,,,,,det_2377,
486,COM00587.00,2011,,,,,,2655000,,,,det_2377,
487,COM00587.00,2012,,Waste rock,,,1105076,,,,,det_2376,
488,COM00587.00,2012,,,,,,9137900,,,,det_2376,
489,COM00587.00,2013,,Waste rock,,,340868,,,,,det_2375,
490,COM00587.00,2013,,,,,,8684100,,,,det_2375,
491,COM00587.00,2014,,Waste rock,,,1716540,,,,,det_2374,
492,COM00587.00,2014,,,,,,7989000,,,,det_2374,
493,COM00587.00,2015,,Waste rock,,,1460340,,,,,det_2072,
494,COM00587.00,2015,,,,,,7933000,,,,det_2072,
495,COM00587.00,2016,,Waste rock,,,523380,,,,,det_2373,
496,COM00587.00,2016,,,,,,2497000,,,,det_2373,
497,COM00587.00,2017,,Waste rock,,,995520,,,,,det_2372,
498,COM00587.00,2017,,,,,,620000,,,,det_2372,
499,COM00587.00,2018,,Waste rock,,,3672200,,,,,det_2371,
500,COM00587.00,2018,,,,,,10312000,,,,det_2371,
501,COM00587.00,2019,,Waste rock,,,1787300,,,,,det_2370,
502,COM00587.00,2019,,,,,,9845000,,,,det_2370,
503,COM00605.00,2007,Surface,Waste rock,,,4926096,5802451.2,,,,det_1402,
504,COM00605.00,2011,Surface,Waste rock,,,115214.40000000001,,,,,det_1400,
505,COM00611.00,2002,,,O.Au,Me.Au,,46324000,,,,det_1052,
506,COM00611.00,2003,,,O.Au,Me.Au,,48677000,,,,det_1052,
507,COM00611.00,2004,,,O.Au,Me.Au,,45459000,,,,det_1051,
508,COM00611.00,2005,,,O.Au,Me.Au,,43532000,,,,det_1051,
509,COM00611.00,2007,Surface,Waste rock,,,33032966.400000002,39148401.6,,,,det_1402,
510,COM00611.00,2008,Surface,Waste rock,,,35437046.4,41839156.800000004,,,,det_1401,
511,COM00611.00,2009,Surface,Waste rock,,,35185752,40817649.6,,,,det_1401,
512,COM00611.00,2010,Surface,Waste rock,,,27822009.6,34482672,,,,det_1400,
513,COM00611.00,2011,Surface,Waste rock,,,30380313.6,37004688,,,,det_1400,
514,COM00611.00,2012,Surface,Waste rock,,,28000728,33655305.6,,,,det_1385,
515,COM00611.00,2013,Surface,Waste rock,,,30840264,36104745.6,,,,det_1385,
516,COM00611.00,2014,Surface,Waste rock,,,29435011.200000003,34278552,,,,det_1399,
517,COM00611.00,2015,Surface,Waste rock,,,30156235.200000003,36485769.6,,,,det_1398,
518,COM00611.00,2016,Surface,Waste rock,,,23629838.400000002,31498891.200000003,,,,det_1398,
519,COM00611.00,2017,Surface,Waste rock,,,19094745.6,26160019.200000003,,,,det_1398,
520,COM00611.00,2018,Surface,Waste rock,,,9798667.200000001,14075208,,,,det_1398,
521,COM00611.00,2019,Surface,Waste rock,,,11401689.600000001,14119660.8,,,,det_1398,
522,COM00615.00,2019,,,F.stc,,,,1.4,,July-June,det_2640,
523,COM00615.00,2020,,,F.stc,,,,1.05,,July-June,det_2640,
524,COM00618.00,2004,,Waste rock,,,4032000,,,,,det_1213,
525,COM00618.00,2005,,Waste rock,,,16141000,,,,,det_1196,
526,COM00618.00,2006,,Waste rock,,,21911000,,,,,det_1196,
527,COM00618.00,2007,,Waste rock,,,24961000,,,,,det_1190,
528,COM00618.00,2008,,Waste rock,,,28675000,,,,,det_1189,
529,COM00618.00,2009,,Waste rock,,,20802000,,,,,det_1316,
530,COM00618.00,2014,,Waste rock,,,54966000,,,,,det_1315,
531,COM00618.00,2015,,Waste rock,,,70729000,,,,,det_1315,
532,COM00618.00,2016,,Waste rock,,,74935000,,,,,det_1315,
533,COM00618.00,2017,,Waste rock,,,55255000,,,,,det_1315,
534,COM00618.00,2018,,Waste rock,,,48719000,,,,,det_1315,
535,COM00618.00,2019,,Waste rock,,,52768000,,,,,det_1315,
536,COM00623.00,2017,Surface,,,,,7243003,,,July-June,det_2350,
537,COM00623.00,2018,Surface,,,,,5635817,,,July-June,det_2349,
538,COM00623.00,2019,Surface,,,,,5624221,,,July-June,det_2348,
539,COM00623.00,2020,Surface,Waste rock,O.Au,,6290162,6661693,,,July-June,det_2347,
540,COM00644.00,2008,,Waste rock,,,130149600,,4.85,,,det_2986,
541,COM00644.00,2009,,Waste rock,,,198910020,,6.6,,,det_2986,
542,COM00644.00,2010,,Waste rock,,,207400000,,5.85,,,det_2985,
543,COM00644.00,2012,,Waste rock,,,292068000,,7,,,det_2984,
544,COM00644.00,2013,,Waste rock,,,294142000,,6.5,,,det_2983,
545,COM00644.00,2014,,Waste rock,,,314028000,,6.4,,,det_2982,
546,COM00644.00,2015,,Waste rock,,,298290000,,6.3,,,det_2981,
547,COM00644.00,2016,,Waste rock,,,236558000,,6,,,det_2978,
548,COM00644.00,2017,,Waste rock,,,238998000,,6.1,,,det_2801,
549,COM00644.00,2018,,Waste rock,,,260592000,,6.3,,,det_2800,
550,COM00644.00,2019,,Waste rock,,,261812000,,6.3,,,det_2977,
551,COM00644.00,2020,,Waste rock,,,227164000,,5.7,,,det_3677,
552,COM00650.00,2012,,Waste rock,,,20984000,,5.7,,,det_2466,
553,COM00650.00,2013,,Waste rock,,,35868000,,3.6,,,det_2466,
554,COM00650.00,2014,,Waste rock,,,26352000,,2.6,,,det_2570,
555,COM00650.00,2015,,Waste rock,,,22692000,,2.4,,,det_2570,
556,COM00650.00,2016,,Waste rock,,,30012000,,3,,,det_2569,
557,COM00650.00,2017,,Waste rock,,,38674000,,3.7,,,det_2569,
558,COM00650.00,2018,,Waste rock,,,30988000,,3.8,,,det_2465,
559,COM00650.00,2019,,Waste rock,,,25986000,,3.8,,,det_2465,
560,COM00651.00,2011,,Waste rock,O.Cu,,6467790,,,,,det_2392,
561,COM00651.00,2012,,Waste rock,O.Cu,,7404906,,,7.9,,det_2391,
562,COM00651.00,2013,,Waste rock,O.Cu,,3086192,,,2.3,,det_2391,
563,COM00651.00,2017,,,,,,1415051,,,,det_2386,
564,COM00651.00,2018,,Waste rock,O.Cu,,2448997,,,,,det_2082,
565,COM00651.00,2019,,Waste rock,O.Cu,,2252320,,,,,det_2082,
566,COM00661.00,2016,,Waste rock,,,50200000,,,,,det_1109,
567,COM00665.00,2007,,Waste rock,O.Fe,,2132560,,,,July-June,det_2536,
568,COM00665.00,2008,,Waste rock,O.Fe,,10405380,,,,July-June,det_2536,
569,COM00665.00,2009,,Waste rock,O.Fe,,14475300,,,,July-June,det_2535,
570,COM00665.00,2010,,Waste rock,O.Fe,,16130840,,,,July-June,det_2535,
