id,facility_id,year,type_mining,waste_type,material,commodity,value_tonnes,total_material_tonnes,stripping_ratio,waste_to_ore_ratio,reporting_period,source_id,comment
571,COM00665.00,2011,,Waste rock,O.Fe,,11816920,,,,July-June,det_2534,
572,COM00665.00,2012,,Waste rock,O.Fe,,10252880,,,,July-June,det_2534,
573,COM00665.00,2013,,Waste rock,O.Fe,,13330000,,,,July-June,det_2533,
574,COM00665.00,2014,,Waste rock,O.Fe,,25181000,,,,July-June,det_2533,
575,COM00665.00,2015,,Waste rock,O.Fe,,14428000,,,,July-June,det_2532,
576,COM00665.00,2016,,Waste rock,O.Fe,,3322000,,,,July-June,det_2532,
577,COM00665.00,2017,,Waste rock,O.Fe,,0,,,,July-June,det_2531,
578,COM00665.00,2018,,Waste rock,O.Fe,,0,,,,July-June,det_2531,
579,COM00665.00,2019,,Waste rock,O.Fe,,10185000,,,,July-June,det_2457,
580,COM00665.00,2020,,Waste rock,O.Fe,,12426000,,,,July-June,det_2457,
581,COM00693.00,2005,,,,,,75465000,,,,det_1421,
582,COM00693.00,2006,,,,,,46606000,,,,det_1421,
583,COM00693.00,2007,,,,,,80819000,,,,det_1421,
584,COM00693.00,2008,,,,,,85739000,,,,det_1387,
585,COM00693.00,2009,,,,,,85491000,,,,det_1387,
586,COM00693.00,2010,,,,,,84163000,,,,det_1387,
587,COM00693.00,2011,,,,,,84266000,,,,det_1420,
588,COM00693.00,2012,,,,,,86632000,,,,det_1420,
589,COM00693.00,2013,,,,,,88595000,,,,det_1420,
590,COM00693.00,2014,,,,,,91454000,,,,det_1419,
591,COM00693.00,2015,,,,,,94283000,,,,det_1419,
592,COM00693.00,2016,,,,,,98435000,,,,det_1419,
593,COM00693.00,2017,,,,,,98534000,,,,det_1323,
594,COM00693.00,2018,,,,,,96541000,,,,det_1323,
595,COM00693.00,2019,,,,,,94578000,,,,det_1323,
596,COM00699.00,2005,,,O.Au,Me.Au,,23653000,,,,det_1051,
597,COM00699.00,2014,,,O.Au,Me.Au,,50030000,,,,det_1181,
598,COM00699.00,2015,,,O.Au,Me.Au,,49126000,,,,det_1181,
599,COM00699.00,2016,,,O.Au,Me.Au,,40847000,,,,det_1181,
600,COM00699.00,2017,,,O.Au,Me.Au,,32859000,,,,det_1042,
601,COM00699.00,2018,,,O.Au,Me.Au,,31357000,,,,det_1042,
602,COM00712.00,2002,,,O.Au,Me.Au,,4746000,,,,det_1052,
603,COM00712.00,2003,,,O.Au,Me.Au,,1152000,,,,det_1052,
604,COM00712.00,2004,,,O.Au,Me.Au,,3365000,,,,det_1051,
605,COM00712.00,2005,,,O.Au,Me.Au,,2327000,,,,det_1051,
606,COM00721.02,2020,,Waste rock,,,347000,1075000,,,July-June,det_2106,
607,COM00721.02,2020,,Waste rock,,,28000,1075000,,,July-June,det_2106,
608,COM00739.00,2016,Surface,Waste rock,,,2780568,3428308.8000000003,,,,det_1398,
609,COM00739.00,2017,Surface,Waste rock,,,27885513.6,31853606.400000002,,,,det_1398,
610,COM00739.00,2018,Surface,Waste rock,,,29705356.8,34554340.800000004,,,,det_1398,
611,COM00743.00,2002,,Waste rock,,,4156000,,,,,det_1214,
612,COM00743.00,2003,,Waste rock,,,4487000,,,,,det_1213,
613,COM00743.00,2004,,Waste rock,,,11029000,,,,,det_1196,
614,COM00743.00,2005,,Waste rock,,,17246000,,,,,det_1196,
615,COM00743.00,2006,,Waste rock,,,18843000,,,,,det_1196,
616,COM00743.00,2007,,Waste rock,,,10254000,,,,,det_1190,
617,COM00743.00,2008,,Waste rock,,,2094000,,,,,det_1189,
618,COM00745.00,2011,,,O.Fe,,,77712000,,,,det_2163,
619,COM00745.00,2012,,,O.Fe,,,83120000,,,,det_2162,
620,COM00745.00,2013,,,O.Fe,,,80641000,,,,det_2161,
621,COM00745.00,2014,,,O.Fe,,,72397000,,,,det_2160,
622,COM00745.00,2015,,,O.Fe,,,68423000,,,,det_2157,
623,COM00745.00,2016,,,O.Fe,,,60781000,,,,det_2159,
624,COM00745.00,2017,,,O.Fe,,,63778000,,,,det_2156,
625,COM00745.00,2018,,,O.Fe,,,74567000,,,,det_2158,
626,COM00745.00,2019,,,O.Fe,,,46668000,,,,det_1972,
627,COM00746.00,2008,,Waste rock,,,22556000,,,1,,det_2583,
628,COM00746.00,2009,,Waste rock,,,28655300,,,1.1,,det_2768,
629,COM00746.00,2010,,Waste rock,,,31644900,,,1.2,,det_2768,
630,COM00746.00,2011,,Waste rock,,,39663300,,,1.5,,det_2767,
631,COM00746.00,2012,,Waste rock,,,41172700,,,1.4,,det_2767,
632,COM00746.00,2013,,Waste rock,,,45805200,,,1.7,,det_2581,
633,COM00746.00,2014,,Waste rock,,,37360600,,,1.6,,det_2581,
634,COM00746.00,2015,,Waste rock,,,43862000,,,2.4,,det_2771,
635,COM00758.00,2002,,Waste rock,,,7580749.38,,,,,det_2136,
636,COM00758.00,2003,,Waste rock,,,7955031.96,,,,,det_2136,
637,COM00758.00,2004,,Waste rock,,,7672584.88,,,,,det_2136,
638,COM00758.00,2005,,Waste rock,,,7278119.84,,,,,det_2136,
639,COM00758.00,2006,,Waste rock,,,7383336.3,,,,,det_2136,
640,COM00758.00,2015,,Waste rock,,,27717000,,,,,det_2133,
641,COM00758.00,2016,,Waste rock,,,27053000,,,,,det_2133,
642,COM00758.00,2017,,Waste rock,,,37069000,,,,,det_2133,
643,COM00758.00,2018,,Waste rock,,,38613000,,,,,det_2133,
644,COM00758.00,2019,,Waste rock,,,45163000,,,,,det_2133,
645,COM00760.00,2000,,Waste rock,,,57904860,,,,April-March,det_2561,
646,COM00760.00,2001,,Waste rock,,,60518099.99999999,,,,April-March,det_2560,
647,COM00760.00,2002,,Waste rock,,,61685640,,,,April-March,det_2560,
648,COM00760.00,2003,,Waste rock,,,65942220,,,,April-March,det_2559,
649,COM00760.00,2004,,Waste rock,,,64295220,,,,April-March,det_2559,
650,COM00760.00,2005,,Waste rock,,,60768200,,,,April-March,det_2558,
651,COM00760.00,2006,,Waste rock,,,62732400,,,,April-March,det_2556,
652,COM00760.00,2007,,Waste rock,,,67673400,,,,April-March,det_2556,
653,COM00760.00,2008,,Waste rock,,,66563200,,,,April-March,det_2556,
654,COM00760.00,2009,,Waste rock,,,63244800.00000001,,,,April-March,det_2556,
655,COM00760.00,2010,,Waste rock,,,80605399.99999999,,,,April-March,det_2481,
656,COM00760.00,2011,,Waste rock,,,104517400,,,,April-March,det_2481,
657,COM00760.00,2012,,Waste rock,,,104517400,,,,April-March,det_2481,
658,COM00760.00,2013,,Waste rock,,,110313620.00000001,,,,April-March,det_2481,
659,COM00760.00,2014,,Waste rock,,,117156600,,,,April-March,det_2481,
660,COM00760.00,2015,,Waste rock,,,108849620,,,,April-March,det_2542,
661,COM00760.00,2016,,Waste rock,,,120065080,,,,April-March,det_2542,
662,COM00760.00,2017,,Waste rock,,,150477240,,,,April-March,det_2541,
663,COM00760.00,2018,,Waste rock,,,168578380,,,,April-March,det_2541,
664,COM00760.00,2019,,Waste rock,,,158602440,,,,April-March,det_2540,
665,COM00760.00,2020,,Waste rock,,,151907080,,,,April-March,det_2540,
666,COM00776.00,2005,,Waste rock,,,34257571.2143928,,,4.2,,det_2584,
667,COM00776.00,2006,,Waste rock,,,29080209.895052474,,,3.4,,det_2584,
668,COM00776.00,2007,,Waste rock,,,29276611.69415292,,,3.2,,det_2583,
669,COM00776.00,2008,,Waste rock,,,27728935.532233883,,,2.9,,det_2583,
670,COM00776.00,2009,,Waste rock,,,30388905.547226384,,,2.5,,det_2768,
671,COM00776.00,2010,,Waste rock,,,43573163.41829085,,,4.7,,det_2768,
672,COM00776.00,2011,,Waste rock,,,38060569.71514243,,,3,,det_2767,
673,COM00776.00,2012,,Waste rock,,,40238830.58470765,,,3.4,,det_2767,
674,COM00776.00,2015,,Waste rock,,,54054000,74592000,2.6,,,det_2121,
675,COM00776.00,2016,,Waste rock,,,51480000,75093000,2.2,,,det_2120,
676,COM00776.00,2017,,Waste rock,,,43422000,69011000,1.7,,,det_2120,
677,COM00776.00,2018,,Waste rock,,,42907000,70431000,1.6,,,det_2119,
678,COM00776.00,2019,,Waste rock,,,48364000,74039000,1.9,,,det_2119,
679,COM00779.00,2018,,Waste rock,O.Au,,,11700000,,,,det_2865,
680,COM00779.00,2019,,Waste rock,O.Au,,6400000,12400000,,,,det_2632,
681,COM00779.00,2020,,Waste rock,O.Au,,4400000,10600000,,,,det_2632,
682,COM00791.00,2016,Surface,Waste rock,,,6513696,13051886.4,,,,det_1398,
683,COM00791.00,2017,Surface,Waste rock,,,26326036.8,38387260.800000004,,,,det_1398,
684,COM00791.00,2018,Surface,Waste rock,,,27096249.6,42231067.2,,,,det_1398,
685,COM00791.00,2019,Surface,Waste rock,,,32780764.8,45452534.400000006,,,,det_1398,
686,COM00793.00,2017,,Waste rock,,,7015000,,6.39,,,det_2493,
687,COM00793.00,2018,,Waste rock,,,10662800,,8.65,,,det_2492,
688,COM00793.00,2019,,Waste rock,,,10199200,,7.67,,,det_2491,
689,COM00793.00,2020,,Waste rock,,,5136200,,2.24,,,det_2490,
690,COM00827.00,2007,,Waste rock,,,6260000,10010000,,,,det_1492,
691,COM00827.00,2008,,Waste rock,,,8370800,9529320,,,,det_1490,
692,COM00827.00,2009,,Waste rock,,,11132511,12283599,,,,det_1489,
693,COM00827.00,2010,,Waste rock,,,7873049,9367801,,,,det_1488,
694,COM00827.00,2011,,Waste rock,,,10439357,11167610,,,,det_1488,
695,COM00827.00,2012,,Waste rock,,,9805000,10748000,,,,det_1487,
696,COM00827.00,2013,,Waste rock,,,9696000,11709000,,,,det_1487,
697,COM00827.00,2014,,Waste rock,,,2858000,3376000,,,,det_1471,
698,COM00827.00,2015,,Waste rock,,,5044000,5428000,,,,det_1471,
699,COM00827.00,2016,,Waste rock,,,5585000,7091000,,,,det_1470,
700,COM00827.00,2017,,Waste rock,,,7890000,8831000,,,,det_1470,
701,COM00827.00,2018,,Waste rock,,,1315000,1862000,,,,det_1492,
702,COM00862.00,2017,,,,,2788244.73,3631426.1969999997,,,,det_2365,
703,COM00862.00,2017,,,,,1010324.97,3631426.1969999997,,,,det_2365,
704,COM00862.00,2017,,,,,2272837.14,3631426.1969999997,,,,det_2365,
705,COM00862.00,2017,,,,,2364255,3631426.1969999997,,,,det_2365,
706,COM00862.00,2017,,,,,3940425,3631426.1969999997,,,,det_2365,
707,COM00862.00,2017,,,,,2398930.74,3631426.1969999997,,,,det_2365,
708,COM00862.00,2017,,,,,2146743.54,3631426.1969999997,,,,det_2365,
709,COM00862.00,2017,,,,,2525024.3400000003,3631426.1969999997,,,,det_2365,
710,COM00862.00,2017,,,,,4332891.33,3631426.1969999997,,,,det_2365,
711,COM00862.00,2017,,,,,3535349.3099999996,3631426.1969999997,,,,det_2365,
712,COM00862.00,2017,,,,,4039723.7100000004,3631426.1969999997,,,,det_2365,
713,COM00862.00,2017,,,,,2449368.18,3631426.1969999997,,,,det_2365,
714,COM00862.00,2017,,,,,2994723,3631426.1969999997,,,,det_2365,
715,COM00862.00,2017,,,,,3661442.91,3631426.1969999997,,,,det_2365,
716,COM00862.00,2017,,,,,1892980.1700000002,3631426.1969999997,,,,det_2365,
717,COM00862.00,2017,,,,,2206638,3631426.1969999997,,,,det_2365,
718,COM00862.00,2018,,,,,,6117219.6899999995,,,,det_2069,
719,COM00862.00,2019,,,,,,8182233.535999999,,,,det_2069,
720,COM00869.00,2007,,Waste rock,,,5612000,,,,,det_2573,
721,COM00869.00,2008,,Waste rock,,,11834000,,2.53,,,det_2572,
722,COM00869.00,2009,,Waste rock,,,22448000,,4.79,,,det_2572,
723,COM00869.00,2010,,Waste rock,,,18910000,,3.8,,,det_2571,
724,COM00869.00,2011,,Waste rock,,,23180000,,3.8,,,det_2571,
725,COM00869.00,2012,,Waste rock,,,24766000,,8,,,det_2466,
726,COM00869.00,2013,,Waste rock,,,19032000,,4.1,,,det_2466,
727,COM00869.00,2014,,Waste rock,,,31598000,,3.2,,,det_2570,
728,COM00869.00,2015,,Waste rock,,,29646000,,4.1,,,det_2570,
729,COM00869.00,2016,,Waste rock,,,27694000,,5.9,,,det_2569,
730,COM00869.00,2017,,Waste rock,,,4270000,,6.2,,,det_2569,
731,COM00869.00,2018,,Waste rock,,,13176000,,5,,,det_2465,
732,COM00869.00,2019,,Waste rock,,,21838000,,5.8,,,det_2465,
733,COM00871.00,2010,,Waste rock,,,12272.59,,,,,det_2378,
734,COM00871.00,2010,,,,,,8586400,,,,det_2378,
735,COM00871.00,2011,,Waste rock,,,20289.332,,,,,det_2377,
736,COM00871.00,2011,,,,,,7858300,,,,det_2377,
737,COM00871.00,2012,,Waste rock,,,14652.444000000001,,,,,det_2376,
738,COM00871.00,2012,,,,,,3528400,,,,det_2376,
739,COM00871.00,2013,,Waste rock,,,13857.369999999999,,,,,det_2375,
740,COM00871.00,2013,,,,,,3020200,,,,det_2375,
741,COM00871.00,2014,,Waste rock,,,18176.78,,,,,det_2374,
742,COM00871.00,2014,,,,,,3630000,,,,det_2374,
743,COM00871.00,2015,,Waste rock,,,2648.62,,,,,det_2072,
744,COM00871.00,2015,,,,,,567000,,,,det_2072,
745,COM00875.00,2014,Surface,Waste rock,F.coal,,14164600.16,,,,,det_2898,"In 2014, the company switched from the reporting period of July-June to January-December. Therefore, the 2014 reporting period only covers July 2014-December 2014. I added the this to the waste produced from the period July 2013-June2014. Thus, the year given here (2014) covers the period of July2013-December2014. (=3413328+8197000)"
746,COM00875.00,2015,Surface,Waste rock,F.coal,,8545997.52,,,,,det_2897,
747,COM00875.00,2016,Surface,Waste rock,F.coal,,9220218.32,,,,,det_2897,
748,COM00875.00,2017,Surface,Waste rock,F.coal,,9987808.16,,,,,det_2896,
749,COM00875.00,2018,Surface,Waste rock,F.coal,,9601803.82,,,,,det_2896,
750,COM00875.00,2019,Surface,Waste rock,F.coal,,9905636.28,,,,,det_3684,
751,COM00875.00,2020,Surface,Waste rock,F.coal,,11647884.12,,,,,det_3684,
752,COM00879.00,2003,,,,,,16739000,,,,det_1159,
753,COM00879.00,2004,,,,,,18618000,,,,det_1159,
754,COM00879.00,2005,,,,,,18100000,,,,det_1160,
755,COM00879.00,2006,,,,,,17382700,,,,det_1160,
756,COM00879.00,2007,,,,,,18111700,,,,det_1116,
757,COM00879.00,2008,,,,,,13418600,,,,det_1116,
758,COM00890.00,2019,,,F.stc,,,,2.32,,July-June,det_2640,
759,COM00890.00,2020,,,F.stc,,,,2.28,,July-June,det_2640,
760,COM00906.00,2015,Surface,,,,,82373000,,,,det_1207,
761,COM00906.00,2016,Surface,,,,,81423000,,,,det_1207,
762,COM00906.00,2017,Surface,,,,,85233000,,,,det_1127,
763,COM00906.00,2018,Surface,,,,,80305000,,,,det_1127,
764,COM00913.00,2019,,,F.stc,,,,9.21,,July-June,det_2640,
765,COM00913.00,2020,,,F.stc,,,,2.39,,July-June,det_2640,
766,COM00914.00,2008,,Waste rock,,,7825943.76,,,,,det_2562,
767,COM00914.00,2009,,Waste rock,,,5588072.14,,,,April-March,det_2562,
768,COM00914.00,2010,,Waste rock,,,8289743.84,,,,April-March,det_2562,
769,COM00914.00,2011,,Waste rock,,,7086402.9399999995,,,,April-March,det_2562,
770,COM00914.00,2012,,Waste rock,,,5459581.74,,,,April-March,det_2562,
771,COM00914.00,2013,,Waste rock,,,5774479.6,,,,April-March,det_2562,
772,COM00914.00,2014,,Waste rock,,,8029205.52,,,,April-March,det_2562,
773,COM00914.00,2015,,Waste rock,,,12425700,,,,April-March,det_2542,
774,COM00914.00,2016,,Waste rock,,,8910880,,,,April-March,det_2542,
775,COM00914.00,2017,,Waste rock,,,6690480,,,,April-March,det_2541,
776,COM00914.00,2018,,Waste rock,,,9580660,,,,April-March,det_2541,
777,COM00914.00,2019,,Waste rock,,,10374880,,,,April-March,det_2540,
778,COM00914.00,2020,,Waste rock,,,5770600.000000001,,,,April-March,det_2540,
779,COM00916.00,2009,,,,,,15888000,,,,det_1175,
780,COM00916.00,2010,,,,,,20106000,,,,det_1175,
781,COM00916.00,2011,,,,,,21808000,,,,det_1174,
782,COM00916.00,2012,,,,,,18391000,,,,det_1173,
783,COM00916.00,2013,,,,,,21027000,,,,det_1173,
784,COM00916.00,2014,Surface,,,,,16265000,,,,det_1172,
785,COM00916.00,2014,Underground,,,,,0,,,,det_1172,
786,COM00916.00,2015,Surface,,,,,15110000,,,,det_1172,
787,COM00916.00,2015,Underground,,,,,298000,,,,det_1172,
788,COM00916.00,2016,Surface,,,,,15556000,,,,det_1171,
789,COM00916.00,2016,Underground,,,,,440000,,,,det_1171,
790,COM00916.00,2017,Surface,,,,,15299000,,,,det_1171,
791,COM00916.00,2017,Underground,,,,,1084000,,,,det_1171,
792,COM00916.00,2018,Surface,,,,,15736000,,,,det_1170,
793,COM00916.00,2018,Underground,,,,,1199000,,,,det_1170,
794,COM00918.00,2004,,Waste rock,,,1736389400,,,,April-March,det_2552,
795,COM00918.00,2005,,Waste rock,,,1623527200,,,,April-March,det_2551,
796,COM00918.00,2006,,Waste rock,,,1633140800.0000002,,,,April-March,det_2551,
797,COM00918.00,2007,,Waste rock,,,1702973600.0000002,,,,April-March,det_2551,
798,COM00918.00,2008,,Waste rock,,,2161217800,,,,April-March,det_2551,
799,COM00918.00,2009,,Waste rock,,,2473537800,,,,April-March,det_2551,
800,COM00918.00,2010,,Waste rock,,,2171307200,,,,April-March,det_2551,
801,COM00918.00,2011,,Waste rock,,,2223035200,,,,April-March,det_2551,
802,COM00918.00,2012,,Waste rock,,,2460300800,,,,April-March,det_2551,
803,COM00918.00,2013,,Waste rock,,,2387613200,,,,April-March,det_2551,
804,COM00918.00,2014,,Waste rock,,,2547201400,,,,April-March,det_2551,
805,COM00918.00,2015,,Waste rock,,,256949080,,,,April-March,det_2542,
806,COM00918.00,2016,,Waste rock,,,412468580,,,,April-March,det_2542,
807,COM00918.00,2017,,Waste rock,,,395445920,,,,April-March,det_2541,
808,COM00918.00,2018,,Waste rock,,,386489900,,,,April-March,det_2541,
809,COM00918.00,2019,,Waste rock,,,388234500,,,,April-March,det_2540,
810,COM00918.00,2020,,Waste rock,,,394345480,,,,April-March,det_2540,
811,COM00955.01,2007,,,,,,60288000,,,July-June,det_1466,
812,COM00955.01,2008,,,,,,77141000,,,July-June,det_1465,
813,COM00955.01,2009,,,,,,78854000,,,July-June,det_1465,
814,COM00955.01,2010,,,,,,60841000,,,July-June,det_1464,
815,COM00955.01,2012,,,,,,104903000,,,July-June,det_1463,
816,COM00955.01,2012,,,,,,74070000,,,July-June,det_1464,
817,COM00955.01,2013,,,,,,111047000,,,July-June,det_1463,
818,COM00955.01,2014,,,,,,103241000,,,July-June,det_1462,
819,COM00955.01,2015,,,,,,90151000,,,July-June,det_1462,
820,COM00955.01,2016,,,,,,88188000,,,July-June,det_1461,
821,COM00955.01,2017,,,,,,93442000,,,July-June,det_1461,
822,COM00955.01,2018,,,,,,89976000,,,July-June,det_1460,
823,COM00955.01,2019,,,,,,82513000,,,July-June,det_1460,
824,COM00955.02,2002,,,,,,64661000,,,July-June,det_1468,
825,COM00955.02,2003,,,,,,66012000,,,July-June,det_1468,
826,COM00955.02,2004,,,,,,73083000,,,July-June,det_1467,
827,COM00955.02,2005,,,,,,65593000,,,July-June,det_1467,
828,COM00955.02,2006,,,,,,69987000,,,July-June,det_1466,
829,COM00955.02,2007,,,,,,64605000,,,July-June,det_1466,
830,COM00955.02,2008,,,,,,68769000,,,July-June,det_1465,
831,COM00955.02,2009,,,,,,70340000,,,July-June,det_1465,
832,COM00955.02,2010,,,,,,63946000,,,July-June,det_1464,
833,COM00955.02,2011,,,,,,68094000,,,July-June,det_1464,
834,COM00955.02,2012,,,,,,64094000,,,July-June,det_1463,
835,COM00955.02,2013,,,,,,63056000,,,July-June,det_1463,
836,COM00955.02,2014,,,,,,66284000,,,July-June,det_1462,
837,COM00955.02,2015,,,,,,60882000,,,July-June,det_1462,
838,COM00955.02,2016,,,,,,53668000,,,July-June,det_1461,
839,COM00955.02,2017,,,,,,58235000,,,July-June,det_1461,
840,COM00955.02,2018,,,,,,77256000,,,July-June,det_1460,
841,COM00955.02,2019,,,,,,67458000,,,July-June,det_1460,
842,COM00971.00,2010,,Waste rock,,,152272100,,,4.9,,det_2768,
843,COM00971.00,2011,,Waste rock,,,111836400,155394300,,2.6,,det_2767,
844,COM00971.00,2012,,Waste rock,,,121904000,165383000,,2.8,,det_2767,
845,COM00971.00,2013,,Waste rock,,,120194200,181277900,,2,,det_2581,
846,COM00971.00,2014,,Waste rock,,,145175100,185463600,,3.6,,det_2581,
847,COM00971.00,2015,,Waste rock,,,151924000,194041000,,3.6,,det_2766,
848,COM00971.00,2016,,Waste rock,,,133771000,181612000,,2.8,,det_2766,
849,COM00972.00,2015,,,,,,619000,,,,det_1088,
850,COM00972.00,2016,,,,,,761000,,,,det_1088,
