id,facility_id,year,type_mining,waste_type,material,commodity,value_tonnes,total_material_tonnes,stripping_ratio,waste_to_ore_ratio,reporting_period,source_id,comment
851,COM00972.00,2017,,,,,,724000,,,,det_1088,
852,COM00972.00,2018,,,,,,861000,,,,det_1088,
853,COM00981.00,2007,Surface,Waste rock,,,40790433.6,,,,,det_1402,
854,COM00981.00,2008,Surface,Waste rock,,,35209339.2,,,,,det_1401,
855,COM00981.00,2009,Surface,Waste rock,,,30918283.200000003,,,,,det_1401,
856,COM00981.00,2010,Surface,Waste rock,,,30002011.200000003,,,,,det_1400,
857,COM00981.00,2011,Surface,Waste rock,,,28025222.400000002,,,,,det_1400,
858,COM00981.00,2012,Surface,Waste rock,,,18004291.2,,,,,det_1385,
859,COM00981.00,2013,Surface,Waste rock,,,17091648,,,,,det_1385,
860,COM00981.00,2014,Surface,Waste rock,,,19560139.2,33248880,,,,det_1399,
861,COM00981.00,2015,Surface,Waste rock,,,14255740.8,30214296,,,,det_1398,
862,COM00981.00,2016,Surface,Waste rock,,,20380248,38005329.6,,,,det_1398,
863,COM00981.00,2017,Surface,Waste rock,,,24308424,40181702.4,,,,det_1398,
864,COM00981.00,2018,Surface,Waste rock,,,23835772.8,41515286.4,,,,det_1398,
865,COM00982.00,2002,,,O.Au,Me.Au,,32311000,,,,det_1052,
866,COM00982.00,2003,,,O.Au,Me.Au,,39501000,,,,det_1052,
867,COM00982.00,2004,,,O.Au,Me.Au,,40225000,,,,det_1051,
868,COM00982.00,2005,,,O.Au,Me.Au,,46884000,,,,det_1051,
869,COM00995.00,2002,,,O.Au,Me.Au,,14289000,,,,det_1052,
870,COM00995.00,2003,,,O.Au,Me.Au,,14180000,,,,det_1052,
871,COM00995.00,2004,,,O.Au,Me.Au,,13722000,,,,det_1051,
872,COM00995.00,2005,,,O.Au,Me.Au,,3664000,,,,det_1051,
873,COM01015.00,2009,Surface,Waste rock,,,38467993,,,,,det_2317,
874,COM01015.00,2010,Surface,Waste rock,,,53353057,,,,,det_2316,
875,COM01015.00,2011,Surface,Waste rock,,,57683667,,,,,det_2315,
876,COM01015.00,2012,Surface,Waste rock,,,73009951,,,,,det_2314,
877,COM01015.00,2013,Surface,Waste rock,,,78507746,,,,,det_2314,
878,COM01015.00,2014,Surface,Waste rock,,,67956871,,,,,det_2313,
879,COM01015.00,2015,Surface,Waste rock,,,37985268,,,,,det_2312,
880,COM01015.00,2016,Surface,Waste rock,,,14736505,,,,,det_2311,
881,COM01015.00,2017,Surface,Waste rock,,,6493883,,,,,det_2310,
882,COM01015.00,2018,Surface,Waste rock,,,602401,,,,,det_2309,
883,COM01016.00,2010,,Waste rock,,,275561400,,,,,det_2566,
884,COM01016.00,2011,,Waste rock,,,365109400,,,,,det_2566,
885,COM01016.00,2012,,Waste rock,,,404405600,,,,,det_2565,
886,COM01016.00,2013,,Waste rock,,,359729200,,,,,det_2565,
887,COM01016.00,2014,,Waste rock,,,384202400,,,,,det_2564,
888,COM01016.00,2015,,Waste rock,,,318993400.00000006,,,,,det_2564,
889,COM01016.00,2016,,Waste rock,,,279746000,,,,,det_2563,
890,COM01016.00,2017,,Waste rock,,,274805000,,4.72,,,det_2493,
891,COM01016.00,2018,,Waste rock,,,300693400,,,,,det_2492,
892,COM01016.00,2019,,Waste rock,,,300742200,,4.77,,,det_2491,
893,COM01016.00,2020,,Waste rock,,,234044800,,4.1,,,det_2490,
894,COM01017.00,2012,,,,,,,15.3,,,det_2863,
895,COM01017.00,2013,,,,,,,14,,,det_2863,
896,COM01017.00,2014,,,,,,,13.9,,,det_2862,
897,COM01017.00,2015,,,,,,,13,,,det_2862,
898,COM01020.00,2010,,Waste rock,,,9708130,,7.75,,,det_2807,
899,COM01020.00,2011,,Waste rock,,,14150166,,11.46,,,det_2807,
900,COM01020.00,2012,,Waste rock,,,15159886,,11.38,,,det_2807,
901,COM01020.00,2013,,Waste rock,,,18811193,,10.85,,,det_2806,
902,COM01020.00,2014,,Waste rock,,,4415635,,8.22,,,det_2806,
903,COM01020.00,2015,,Waste rock,,,4472112,,7.75,,,det_2806,
904,COM01020.00,2016,,Waste rock,,,3430485,,4.67,,,det_3678,
905,COM01020.00,2017,,Waste rock,,,3430485,,2.08,,,det_3678,
906,COM01020.00,2018,,Waste rock,,,3430485,,,,,det_3678,
907,COM01031.00,2012,,,,,,,12.8,,,det_2863,
908,COM01031.00,2013,,,,,,,12.8,,,det_2863,
909,COM01031.00,2014,,,,,,,13.2,,,det_2862,
910,COM01031.00,2015,,,,,,,12.6,,,det_2862,
911,COM01036.01,2007,,Waste rock,,,59090700,,,,,det_2573,
912,COM01036.01,2008,,Waste rock,,,71858000,,9.8,,,det_2572,
913,COM01036.01,2009,,Waste rock,,,64416000,,11,,,det_2572,
914,COM01036.01,2010,,Waste rock,,,73505000,,14.13,,,det_2571,
915,COM01036.01,2011,,Waste rock,,,14518000,,14.06,,,det_2571,
916,COM01036.01,2012,,Waste rock,,,94184000,,11.4,,,det_2466,
917,COM01036.01,2013,,Waste rock,,,94916000,,11.1,,,det_2466,
918,COM01036.01,2014,,Waste rock,,,87230000,,8.5,,,det_2570,
919,COM01036.01,2015,,Waste rock,,,89914000,,8.2,,,det_2570,
920,COM01036.01,2016,,Waste rock,,,70272000,,6.8,,,det_2569,
921,COM01036.01,2017,,Waste rock,,,64050000,,7.8,,,det_2569,
922,COM01036.01,2018,,Waste rock,,,67710000,,8.4,,,det_2465,
923,COM01036.01,2019,,Waste rock,,,95526000,,8.3,,,det_2465,
924,COM01036.02,2007,,Waste rock,,,350192460,,,,,det_2573,
925,COM01036.02,2008,,Waste rock,,,375638000,,9.8,,,det_2572,
926,COM01036.02,2009,,Waste rock,,,477508000,,11,,,det_2572,
927,COM01036.02,2010,,Waste rock,,,488000000,,11.42,,,det_2571,
928,COM01036.02,2011,,Waste rock,,,527650000,,11.9,,,det_2571,
929,COM01036.02,2012,,Waste rock,,,549122000,,12.01,,,det_2466,
930,COM01036.02,2013,,Waste rock,,,579866000,,11.1,,,det_2466,
931,COM01036.02,2014,,Waste rock,,,532042000,,9.9,,,det_2570,
932,COM01036.02,2015,,Waste rock,,,529236000,,9.2,,,det_2570,
933,COM01036.02,2016,,Waste rock,,,535214000,,8.9,,,det_2569,
934,COM01036.02,2017,,Waste rock,,,523990000,,8.4,,,det_2569,
935,COM01036.02,2018,,Waste rock,,,545706000,,8.9,,,det_2465,
936,COM01036.02,2019,,Waste rock,,,552538000,,8.8,,,det_2465,
937,COM01037.00,2018,,Waste rock,,,5002000,,11.4,,,det_2836,
938,COM01039.00,2017,,Waste rock,,,41358000,,,,,det_2837,1.6+32.3
939,COM01039.00,2018,,Waste rock,,,45018000,,11.3,,,det_2836,
940,COM01039.00,2019,,Waste rock,,,32818000,,10,,,det_2624,
941,COM01042.00,2020,,Waste rock,,,1561600,,0.98,,,det_2490,
942,COM01043.00,2018,,Waste rock,,,6222000,,11.1,,,det_2836,
943,COM01043.00,2019,,Waste rock,,,15250000,,12.5,,,det_2624,
944,COM01046.00,2012,,,,,,,14.8,,,det_2863,
945,COM01046.00,2013,,,,,,,11.1,,,det_2863,
946,COM01046.00,2014,,,,,,,11.8,,,det_2862,
947,COM01046.00,2015,,,,,,,9.1,,,det_2862,
948,COM01052.00,2014,,,O.Au,Me.Au,,35091666.66666667,,,,det_1181,"Numbers were reported on a 60% basis, so numbers for total material were approximated by taking numbers from report / 0.6"
949,COM01052.00,2015,,,O.Au,Me.Au,,37893333.333333336,,,,det_1181,"Numbers were reported on a 60% basis, so numbers for total material were approximated by taking numbers from report / 0.6"
950,COM01052.00,2016,,,O.Au,Me.Au,,38796666.66666667,,,,det_1042,"Numbers were reported on a 60% basis, so numbers for total material were approximated by taking numbers from report / 0.6"
951,COM01052.00,2017,,,O.Au,Me.Au,,39050000,,,,det_1042,"Numbers were reported on a 60% basis, so numbers for total material were approximated by taking numbers from report / 0.6"
952,COM01052.00,2018,,,O.Au,Me.Au,,40105000,,,,det_1042,"Numbers were reported on a 60% basis, so numbers for total material were approximated by taking numbers from report / 0.6"
953,COM01053.00,2011,,,,,,17480000,,,,det_2214,
954,COM01053.00,2012,,,,,,17528000,,,,det_2213,
955,COM01053.00,2013,,,,,,17423000,,,,det_2213,
956,COM01053.00,2014,,Waste rock,,,14389000,16391000,7.2,,,det_2121,
957,COM01053.00,2015,,Waste rock,,,9090000,11900000,3.2,,,det_2121,
958,COM01053.00,2018,,Waste rock,,,696000,897000,3.5,,,det_2119,
959,COM01053.00,2019,,Waste rock,,,10839000,12282000,7.5,,,det_2119,
960,COM01056.00,2013,,,,,,56200000,,,,det_1088,
961,COM01056.00,2014,,,,,,34520000,,,,det_1088,
962,COM01056.00,2015,,,,,,22923000,,,,det_1088,
963,COM01056.00,2016,,,,,,12489000,,,,det_1088,
964,COM01056.00,2017,,,,,,13416000,,,,det_1088,
965,COM01056.00,2018,,,,,,10936000,,,,det_1088,
966,COM01072.00,2013,,,,,,12343000,,,,det_1088,
967,COM01072.00,2014,,,,,,12930000,,,,det_1088,
968,COM01072.00,2015,,,,,,12496000,,,,det_1088,
969,COM01072.00,2016,,,,,,13704000,,,,det_1088,
970,COM01072.00,2017,,,,,,11726000,,,,det_1088,
971,COM01072.00,2018,,,,,,11469000,,,,det_1088,
972,COM01101.00,2002,,,O.Au,Me.Au,,31573000,,,,det_1052,
973,COM01101.00,2003,,,O.Au,Me.Au,,24563000,,,,det_1052,
974,COM01101.00,2004,,,O.Au,Me.Au,,19743000,,,,det_1051,
975,COM01101.00,2005,,,O.Au,Me.Au,,15985000,,,,det_1051,
976,COM01135.00,2014,,Waste rock,,,7442000,,0.8,,,det_2570,
977,COM01135.00,2015,,Waste rock,,,2684000,,1.4,,,det_2570,
978,COM01135.00,2016,,Waste rock,,,7076000,,1,,,det_2569,
979,COM01135.00,2017,,Waste rock,,,15372000,,2.3,,,det_2569,
980,COM01135.00,2018,,Waste rock,,,17202000,,2.6,,,det_2465,
981,COM01135.00,2019,,Waste rock,,,10004000,,2.1,,,det_2465,
982,COM01137.00,2007,,Waste rock,,,66734000,,,,,det_2573,
983,COM01137.00,2008,,Waste rock,,,58194000,,12.32,,,det_2572,
984,COM01137.00,2009,,Waste rock,,,75762000,,11.62,,,det_2572,
985,COM01137.00,2010,,Waste rock,,,54778000,,12.3,,,det_2571,
986,COM01137.00,2011,,Waste rock,,,81618000,,15.6,,,det_2571,
987,COM01137.00,2012,,Waste rock,,,73932000,,11.9,,,det_2466,
988,COM01137.00,2013,,Waste rock,,,24156000,,12.9,,,det_2466,
989,COM01137.00,2014,,Waste rock,,,0,,,,,det_2570,
990,COM01137.00,2015,,Waste rock,,,2928000,,7.4,,,det_2570,
991,COM01137.00,2016,,Waste rock,,,10370000,,5,,,det_2569,
992,COM01137.00,2017,,Waste rock,,,33306000,,9.9,,,det_2569,
993,COM01137.00,2018,,Waste rock,,,51972000,,14.8,,,det_2465,
994,COM01137.00,2019,,Waste rock,,,30744000,,9.3,,,det_2465,
995,COM01148.00,2007,,Waste rock,,,51606000,,,,,det_2573,
996,COM01148.00,2008,,Waste rock,,,60024000,,13.34,,,det_2572,
997,COM01148.00,2009,,Waste rock,,,94428000,,11.85,,,det_2572,
998,COM01148.00,2010,,Waste rock,,,79056000,,11.5,,,det_2571,
999,COM01148.00,2011,,Waste rock,,,117120000,,20.2,,,det_2571,
1000,COM01148.00,2012,,Waste rock,,,86742000,,13.7,,,det_2466,
1001,COM01148.00,2013,,Waste rock,,,29524000,,12.7,,,det_2466,
1002,COM01148.00,2014,,Waste rock,,,0,,,,,det_2570,
1003,COM01148.00,2015,,Waste rock,,,0,,,,,det_2570,
1004,COM01148.00,2016,,Waste rock,,,0,,,,,det_2569,
1005,COM01148.00,2017,,Waste rock,,,244000,,,,,det_2569,
1006,COM01148.00,2018,,Waste rock,,,20984000,,12.1,,,det_2465,
1007,COM01148.00,2019,,Waste rock,,,14762000,,17.2,,,det_2465,
1008,COM01150.00,2015,,Waste rock,,,95181000,,,,,det_1091,
1009,COM01150.00,2016,,Waste rock,,,82098000,,,,,det_1091,
1010,COM01189.00,2017,,Waste rock,,,11000,,,,,det_2372,
1011,COM01189.00,2017,,,,,,11126000,,,,det_2372,
1012,COM01189.00,2018,,,,,,8227000,,,,det_2371,
1013,COM01189.00,2019,,,,,,8278000,,,,det_2370,
1014,COM01195.00,2008,Surface,Waste rock,O.Au,,81390,,,,July-June,det_2343,
1015,COM01195.00,2009,Surface,Waste rock,O.Au,,199746,1908511,,,July-June,det_2342,
1016,COM01195.00,2010,Surface,Waste rock,O.Au,,634296,2615796,,,July-June,det_2341,
1017,COM01199.00,2015,,Waste rock,,,222200000,,,,,det_1109,
1018,COM01199.00,2016,,Waste rock,,,137100000,,,,,det_1109,
1019,COM01200.00,2018,,,,,,3540743,2.47,,July-June,det_2320,
1020,COM01200.00,2019,,,,,,6585782,3,,July-June,det_2319,
1021,COM01200.00,2020,,,,,,6504008,2.3,,July-June,det_2318,
1022,COM01210.00,2010,,Waste rock,,,158356000,,,,April-March,det_2554,
1023,COM01210.00,2011,,Waste rock,,,167835400,,,,April-March,det_2554,
1024,COM01210.00,2012,,Waste rock,,,138604200,,,,April-March,det_2554,
1025,COM01210.00,2013,,Waste rock,,,144206440,,,,April-March,det_2554,
1026,COM01210.00,2014,,Waste rock,,,176747500,,,,April-March,det_2554,
1027,COM01210.00,2015,,Waste rock,,,193086960,,,,April-March,det_2542,
1028,COM01210.00,2016,,Waste rock,,,213947740,,,,April-March,det_2542,
1029,COM01210.00,2017,,Waste rock,,,218125020,,,,April-March,det_2541,
1030,COM01210.00,2018,,Waste rock,,,250121960,,,,April-March,det_2541,
1031,COM01210.00,2019,,Waste rock,,,223799240,,,,April-March,det_2540,
1032,COM01210.00,2020,,Waste rock,,,200979140,,,,April-March,det_2540,
1033,COM01241.00,2015,,Dry tailings,O.Au,Me.Au,10570272,,,,,det_1313,
1034,COM01241.00,2015,,Waste rock,O.Au,,49019483,62238000,4.68,,,det_1313,
1035,COM01241.00,2016,,Dry tailings,O.Au,Me.Au,11554077,,,,,det_1313,
1036,COM01241.00,2016,,Waste rock,O.Au,,49944828,62238000,4.68,,,det_1313,
1037,COM01241.00,2017,,Dry tailings,O.Au,Me.Au,12031915,,,,,det_1313,
1038,COM01241.00,2017,,Waste rock,O.Au,,54780595,70870000,3.4,,,det_1313,
1039,COM01254.00,2004,,Waste rock,O.Fe,,2034960,,,,July-June,det_2539,
1040,COM01254.00,2005,,Waste rock,O.Fe,,4631120,,,,July-June,det_2538,
1041,COM01254.00,2006,,Waste rock,O.Fe,,8009300,,,,July-June,det_2537,
1042,COM01254.00,2007,,Waste rock,O.Fe,,11712000,,,,July-June,det_2536,
1043,COM01254.00,2008,,Waste rock,O.Fe,,12186580,,,,July-June,det_2536,
1044,COM01254.00,2009,,Waste rock,O.Fe,,9179280,,,,July-June,det_2535,
1045,COM01254.00,2010,,Waste rock,O.Fe,,9540400,,,,July-June,det_2535,
1046,COM01254.00,2011,,Waste rock,O.Fe,,9984480,,,,July-June,det_2534,
1047,COM01254.00,2012,,Waste rock,O.Fe,,7043060,,,,July-June,det_2534,
1048,COM01254.00,2013,,Waste rock,O.Fe,,6115000,,,,July-June,det_2533,
1049,COM01254.00,2014,,Waste rock,O.Fe,,4009000,,,,July-June,det_2533,
1050,COM01290.00,2005,,,,,,134505000,,,,det_1421,
1051,COM01290.00,2006,,,,,,131607000,,,,det_1421,
1052,COM01290.00,2007,,,,,,130267000,,,,det_1421,
1053,COM01290.00,2008,,,,,,131646000,,,,det_1387,
1054,COM01290.00,2009,,,,,,149287000,,,,det_1387,
1055,COM01290.00,2010,,,,,,179313000,,,,det_1387,
1056,COM01290.00,2011,,,,,,177398000,,,,det_1420,
1057,COM01290.00,2012,,,,,,173927000,,,,det_1420,
1058,COM01290.00,2013,,,,,,169808000,,,,det_1420,
1059,COM01290.00,2014,,,,,,211202000,,,,det_1419,
1060,COM01290.00,2015,,,,,,193013000,,,,det_1419,
1061,COM01290.00,2016,,,,,,209064000,,,,det_1419,
1062,COM01290.00,2017,,,,,,203778000,,,,det_1323,
1063,COM01290.00,2018,,,,,,241514000,,,,det_1323,
1064,COM01290.00,2019,,,,,,249083000,,,,det_1323,
1065,COM01300.00,2017,,Waste rock,O.Au,,4080080,,,,,det_2852,
1066,COM01300.00,2018,,Waste rock,O.Au,,9424215,,,,,det_2852,
1067,COM01300.00,2019,,Waste rock,O.Au,,8400000,,,,,det_2851,
1068,COM01301.00,2005,,,O.Au,Me.Au,,6758000,,,,det_1051,
1069,COM01301.00,2011,,Waste rock,O.Au,Me.Au,497000,,,,,det_1230,
1070,COM01301.00,2012,,Waste rock,O.Au,Me.Au,222000,,,,,det_1314,
1071,COM01308.02,2014,,,O.Au,Me.Au,,390000,,,,det_1181,approximated by multiplying values that are given on a 75% basis by 1.29
1072,COM01308.02,2015,,,O.Au,Me.Au,,436250,,,,det_1181,approximated by multiplying values that are given on a 75% basis by 1.28
1073,COM01308.02,2016,,,O.Au,Me.Au,,747500,,,,det_1042,approximated by multiplying values that are given on a 75% basis by 1.27
1074,COM01308.02,2017,,,O.Au,Me.Au,,803750,,,,det_1042,approximated by multiplying values that are given on a 75% basis by 1.26
1075,COM01308.02,2018,,,O.Au,Me.Au,,837500,,,,det_1042,approximated by multiplying values that are given on a 75% basis by 1.25
1076,COM01313.00,2020,,,F.stc,,,,8.36,,July-June,det_2640,
1077,COM01331.00,2005,,,O.Au,Me.Au,,63514000,,,,det_1051,
1078,COM01331.00,2014,,,O.Au,Me.Au,,67686000,,,,det_1181,
1079,COM01331.00,2015,,,O.Au,Me.Au,,83409000,,,,det_1181,
1080,COM01331.00,2016,,,O.Au,Me.Au,,62227000,,,,det_1181,
1081,COM01331.00,2017,,,O.Au,Me.Au,,68295529.41176471,,,,det_1042,approximated by multiplying given value by (24/17)
1082,COM01331.00,2018,,,O.Au,Me.Au,,71292000,,,,det_1042,
1083,COM01350.00,2007,Surface,Waste rock,,,3166128,3723148.8000000003,,,,det_1402,
1084,COM01350.00,2008,Surface,Waste rock,,,1539518.4000000001,2084745.6,,,,det_1401,
1085,COM01350.00,2009,Surface,Waste rock,,,935323.2000000001,1886976,,,,det_1401,
1086,COM01350.00,2010,Surface,Waste rock,,,1215648,1780833.6,,,,det_1400,
1087,COM01350.00,2011,Surface,Waste rock,,,2313360,2313360,,,,det_1400,
1088,COM01350.00,2012,Surface,Waste rock,,,2389564.8000000003,2410430.4,,,,det_1385,
1089,COM01350.00,2013,Surface,Waste rock,,,1774483.2000000002,1964995.2000000002,,,,det_1385,
1090,COM01350.00,2014,Surface,Waste rock,,,1353542.4000000001,2047550.4000000001,,,,det_1399,
1091,COM01350.00,2016,Surface,Waste rock,,,193959.36000000002,,,,,det_1415,
1092,COM01350.00,2017,Surface,Waste rock,,,342105.12000000005,,,,,det_1415,
1093,COM01350.00,2018,Surface,Waste rock,,,186883.2,,,,,det_1415,
1094,COM01350.00,2019,Surface,Waste rock,,,127915.20000000001,,,,,det_1415,
1095,COM01363.00,2015,,Waste rock,,,149955080,,,,April-March,det_2542,
1096,COM01363.00,2016,,Waste rock,,,189278119.99999997,,,,April-March,det_2542,
1097,COM01363.00,2017,,Waste rock,,,202693240,,,,April-March,det_2541,
1098,COM01363.00,2018,,Waste rock,,,226050140,,,,April-March,det_2541,
1099,COM01363.00,2019,,Waste rock,,,234271720,,,,April-March,det_2540,
1100,COM01363.00,2020,,Waste rock,,,256999100,,,,April-March,det_2540,
1101,COM01366.00,2018,,Waste rock,O.Cu,,1718579.8399999999,,,,,det_2852,
1102,COM01367.00,2000,,Waste rock,,,6917,,,1.68,,det_2770,
1103,COM01367.00,2001,,Waste rock,,,7423,,,1.71,,det_2770,
1104,COM01367.00,2002,,Waste rock,,,12319,,,2.93,,det_2770,
1105,COM01367.00,2003,,Waste rock,,,10835,,,3.02,,det_2769,
1106,COM01367.00,2004,,Waste rock,,,9234,,,3.03,,det_2769,
1107,COM01388.00,2007,Surface,Waste rock,,,100042387.2,189487771.20000002,,,,det_1402,
1108,COM01388.00,2008,Surface,Waste rock,,,98482910.4,191894572.8,,,,det_1401,
1109,COM01388.00,2009,Surface,Waste rock,,,45857145.6,179225524.8,,,,det_1401,
1110,COM01388.00,2010,Surface,Waste rock,,,105011121.60000001,180956462.4,,,,det_1400,
1111,COM01388.00,2011,Surface,Waste rock,,,91384977.60000001,149639011.20000002,,,,det_1400,
1112,COM01388.00,2012,Surface,Waste rock,,,15184713.600000001,46533009.6,,,,det_1385,
1113,COM01388.00,2013,Surface,Waste rock,,,103948790.4,141996758.4,,,,det_1385,
1114,COM01388.00,2014,Surface,Waste rock,,,68990745.60000001,105536390.4,,,,det_1399,
1115,COM01388.00,2015,Surface,Waste rock,,,36100209.6,73144814.4,,,,det_1398,
1116,COM01388.00,2016,Surface,Waste rock,,,53006788.800000004,81943747.2,,,,det_1398,
1117,COM01388.00,2017,Surface,Waste rock,,,32280897.6,56653732.800000004,,,,det_1398,
1118,COM01388.00,2018,Surface,Waste rock,,,21210336,48301142.400000006,,,,det_1398,
1119,COM01388.00,2019,Surface,Waste rock,,,13117204.8,47775873.6,,,,det_1398,
