mine_fac;sub_site;min_ore_con;type_mining;year;mine_processing
Aitik;NA;O.Cu;Open pit;2018;NA
Aitik;NA;Con.Cu;NA;2018;NA
Aitik;NA;O.Cu;Open pit;2017;NA
Aitik;NA;Con.Cu;NA;2017;NA
Aitik;NA;O.Cu;Open pit;2016;NA
Aitik;NA;Con.Cu;NA;2016;NA
Aitik;NA;O.Cu;Open pit;2015;NA
Aitik;NA;Con.Cu;NA;2015;NA
Aitik;NA;O.Cu;Open pit;2014;NA
Aitik;NA;Con.Cu;NA;2014;NA
Aitik;NA;O.Cu;Open pit;2013;NA
Aitik;NA;Con.Cu;NA;2013;NA
Aitik;NA;O.Cu;Open pit;2012;NA
Aitik;NA;Con.Cu;NA;2012;NA
Aitik;NA;O.Cu;Open pit;2011;NA
Aitik;NA;Con.Cu;NA;2011;NA
Aitik;NA;O.Cu;Open pit;2010;NA
Aitik;NA;Con.Cu;NA;2010;NA
Aitik;NA;O.Cu;Open pit;2009;NA
Aitik;NA;Con.Cu;NA;2009;NA
Aitik;NA;O.Cu;Open pit;2008;NA
Aitik;NA;Con.Cu;NA;2008;NA
Aitik;NA;O.Cu;Open pit;2007;NA
Aitik;NA;Con.Cu;NA;2007;NA
Aitik;NA;O.Cu;Open pit;2006;NA
Aitik;NA;Con.Cu;NA;2006;NA
Aitik;NA;O.Cu;Open pit;2005;NA
Aitik;NA;Con.Cu;NA;2005;NA
Aitik;NA;O.Cu;Open pit;2004;NA
Aitik;NA;Con.Cu;NA;2004;NA
Aitik;NA;O.Cu;Open pit;2003;NA
Aitik;NA;Con.Cu;NA;2003;NA
Aitik;NA;O.Cu;Open pit;2002;NA
Aitik;NA;Con.Cu;NA;2002;NA
Aitik;NA;O.Cu;Open pit;2001;NA
Aitik;NA;Con.Cu;NA;2001;NA
Aitik;NA;O.Cu;Open pit;2000;NA
Aitik;NA;Con.Cu;NA;2000;NA
Aktogay;NA;O.sul;Open pit;2018;NA
Aktogay;NA;O.oxi;Open pit;2018;Heap leaching
Aktogay;NA;O.sul;Open pit;2017;NA
Aktogay;NA;O.oxi;Open pit;2017;Heap leaching
Aktogay;NA;O.oxi;NA;2015;NA
Antas;NA;O.bulk;Underground;2019;NA
Antas;NA;O.bulk;NA;2018;NA
Batu Hijau;NA;O.Au;NA;2015;NA
Batu Hijau;NA;O.Au;NA;2014;NA
Batu Hijau;NA;O.Au;NA;2013;NA
Batu Hijau;NA;O.Au;NA;2012;NA
Batu Hijau;NA;O.Au;NA;2011;NA
Batu Hijau;NA;O.Au;NA;2010;NA
Batu Hijau;NA;O.Au;NA;2009;NA
Batu Hijau;NA;O.Au;NA;2008;NA
Batu Hijau;NA;O.Au;NA;2007;NA
Belousovsky;NA;O.bulk;NA;2009;NA
Bembele;NA;O.Mn;Open pit;2019;NA
Bembele;NA;O.Mn;Open pit;2018;NA
Bembele;NA;O.Mn;Open pit;2017;NA
Bembele;NA;Con.MnO;NA;2016;NA
Bembele;NA;O.Mn;Open pit;2016;NA
Bembele;NA;O.Mn;Open pit;2015;NA
Bembele;NA;O.Mn;Open pit;2014;NA
Bembele;NA;O.Mn;Open pit;2013;NA
Bembele;NA;O.Mn;Open pit;2012;NA
Bibiani;NA;O.Au;Open pit;2005;NA
Bibiani;NA;O.Au;Open pit;2004;NA
Birchtree;NA;O.Ni;NA;2019;NA
Birchtree;NA;O.Ni;NA;2018;NA
Black Mountain;Gamsberg;Con.Zn;Open pit;2019;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2019;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2019;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2018;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2018;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2017;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2017;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2016;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2016;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2015;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2015;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2014;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2014;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2013;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2013;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2012;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2012;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2011;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2011;NA
Black Mountain;Black Mountain;Con.Zn;Underground;2010;NA
Black Mountain;Black Mountain;Con.Pb;Underground;2010;NA
Bloom Lake;NA;O.Fe;NA;2020;NA
Bloom Lake;NA;O.Fe;NA;2019;NA
Bloom Lake;NA;Con.Fe;NA;2018;NA
Bloom Lake;NA;Con.Fe;NA;2014;NA
Bloom Lake;NA;Con.Fe;NA;2013;NA
Bonikro;NA;NA;NA;2017;NA
Bonikro;NA;NA;NA;2016;NA
Bonikro;NA;NA;NA;2015;NA
Bonikro;NA;NA;NA;2014;NA
Bonikro;NA;NA;NA;2013;NA
Bonikro;NA;NA;NA;2012;NA
Bozshakol;NA;O.Cu;Open pit;2018;NA
Bozshakol;NA;O.Cu;Open pit;2017;NA
Bozshakol;NA;O.Cu;Open pit;2016;NA
Bozshakol;NA;O.Cu;Open pit;2015;NA
Bozymchak;NA;O.Cu;NA;2018;NA
Bozymchak;NA;O.Cu;NA;2017;NA
Bozymchak;NA;O.Cu;NA;2016;NA
Bozymchak;NA;O.Cu;NA;2015;NA
Bozymchak;NA;O.Cu;NA;2014;NA
Broken Hill;NA;O.Ag;NA;2008;NA
Broken Hill;NA;O.Ag;NA;2007;NA
Broken Hill;NA;O.Ag;NA;2006;NA
Buenavista;NA;O.bulk;Open pit;2019;NA
Buenavista;NA;O.bulk;Open pit;2018;NA
Buenavista;NA;O.bulk;Open pit;2017;NA
Buenavista;NA;O.bulk;Open pit;2016;NA
Buenavista;NA;O.bulk;Open pit;2015;NA
Buenavista;NA;O.bulk;Open pit;2014;NA
Buenavista;NA;O.bulk;Open pit;2013;NA
Buenavista;NA;O.bulk;Open pit;2012;NA
Buenavista;NA;O.bulk;Open pit;2011;NA
Buenavista;NA;O.bulk;Open pit;2010;NA
Buenavista;NA;O.bulk;Open pit;2009;NA
Buenavista;NA;O.bulk;Open pit;2008;NA
Buenavista;NA;O.bulk;Open pit;2007;NA
Buenavista;NA;O.bulk;Open pit;2006;NA
Buenavista;NA;O.bulk;Open pit;2005;NA
Bystrinsky GOK;NA;Con.Fe;NA;2019;NA
Bystrinsky GOK;NA;Con.Fe;NA;2018;NA
Cadia;NA;NA;NA;2018;NA
Cadia;NA;NA;NA;2017;NA
Cadia;NA;NA;NA;2016;NA
Cadia;NA;NA;NA;2012;NA
Cadia;Cadia Hill;NA;NA;2007;NA
Cadia;Ridgeway;NA;NA;2007;NA
Cadia;Cadia Hill;NA;NA;2006;NA
Cadia;Ridgeway;NA;NA;2006;NA
Cadia;Ridgeway;NA;NA;2005;NA
Cadia;Cadia Hill;NA;NA;2005;NA
Candelaria;NA;O.Cu;NA;2019;NA
Candelaria;NA;O.Cu;NA;2018;NA
Candelaria;NA;O.Cu;NA;2017;NA
Candelaria;NA;O.Cu;NA;2016;NA
Candelaria;NA;O.Cu;NA;2015;NA
Carlin;NA;O.Au;Open pit;2018;NA
Carlin;NA;O.Au;Underground;2018;NA
Carlin;NA;O.Au;Open pit;2017;NA
Carlin;NA;O.Au;Underground;2017;NA
Carlin;NA;O.Au;Open pit;2016;NA
Carlin;NA;O.Au;Underground;2016;NA
Carlin;NA;O.Au;Open pit;2015;NA
Carlin;NA;O.Au;Underground;2015;NA
Carlin;NA;O.Au;Open pit;2014;NA
Carlin;NA;O.Au;Underground;2014;NA
Carlin;NA;O.Au;Open pit;2013;NA
Carlin;Carlin East;O.Au;Underground;2013;NA
Carlin;Chukar;O.Au;Underground;2013;NA
Carlin;Leeville;O.Au;Underground;2013;NA
Carlin;NA;O.Au;Open pit;2012;NA
Carlin;Carlin East;O.Au;Underground;2012;NA
Carlin;Chukar;O.Au;Underground;2012;NA
Carlin;Leeville;O.Au;Underground;2012;NA
Carlin;NA;O.Au;Open pit;2011;NA
Carlin;Carlin East;O.Au;Underground;2011;NA
Carlin;Deep Post;O.Au;Underground;2011;NA
Carlin;Chukar;O.Au;Underground;2011;NA
Carlin;Leeville;O.Au;Underground;2011;NA
Carlin;NA;O.Au;Open pit;2010;NA
Carlin;Carlin East;O.Au;Underground;2010;NA
Carlin;Deep Post;O.Au;Underground;2010;NA
Carlin;Chukar;O.Au;Underground;2010;NA
Carlin;Leeville;O.Au;Underground;2010;NA
Carlin;NA;O.Au;Open pit;2009;NA
Carlin;Carlin East;O.Au;Underground;2009;NA
Carlin;Deep Post;O.Au;Underground;2009;NA
Carlin;Chukar;O.Au;Underground;2009;NA
Carlin;Leeville;O.Au;Underground;2009;NA
Carlin;NA;O.Au;Open pit;2008;NA
Carlin;Carlin East;O.Au;Underground;2008;NA
Carlin;Deep Post;O.Au;Underground;2008;NA
Carlin;Chukar;O.Au;Underground;2008;NA
Carlin;Leeville;O.Au;Underground;2008;NA
Carlin;NA;O.Au;Open pit;2007;NA
Carlin;Carlin East;O.Au;Underground;2007;NA
Carlin;Deep Post;O.Au;Underground;2007;NA
Carlin;Chukar;O.Au;Underground;2007;NA
Carlin;Leeville;O.Au;Underground;2007;NA
Casa de Pedra;NA;Con.Fe;NA;2010;NA
Casa de Pedra;NA;Con.Fe;NA;2009;NA
Casa de Pedra;NA;O.Fe;NA;2009;NA
Casa de Pedra;NA;O.Fe;NA;2008;NA
Casa de Pedra;NA;Con.Fe;NA;2008;NA
Casa de Pedra;NA;O.Fe;NA;2007;NA
Casa de Pedra;NA;Con.Fe;NA;2007;NA
Casa de Pedra;NA;Con.Fe;NA;2006;NA
Casa de Pedra;NA;O.Fe;NA;2006;NA
Casa de Pedra;NA;Con.Fe;NA;2005;NA
Casa de Pedra;NA;O.Fe;NA;2005;NA
Casa de Pedra;NA;Con.Fe;NA;2004;NA
Casa de Pedra;NA;O.Fe;NA;2004;NA
Casa de Pedra;NA;Con.Fe;NA;2003;NA
Casa de Pedra;NA;O.Fe;NA;2003;NA
Casa de Pedra;NA;Con.Fe;NA;2002;NA
Casa de Pedra;NA;O.Fe;NA;2002;NA
Centinela;Esperanza;Con.Cu;NA;2011;NA
Central GOK;NA;Con.Fe;NA;2019;NA
Central GOK;NA;Con.Fe;NA;2015;NA
Central GOK;NA;Con.Fe;NA;2014;NA
Central GOK;NA;Con.Fe;NA;2013;NA
Central GOK;NA;Con.Fe;NA;2012;NA
Central GOK;NA;Con.Fe;NA;2011;NA
Central GOK;NA;Con.Fe;NA;2010;NA
Cerro de Pasco;Raúl Rojas;O.oxi;NA;2014;NA
Chapada;NA;Con.bulk;NA;2018;NA
Chapada;NA;Con.bulk;NA;2017;NA
Chapada;NA;Con.bulk;NA;2016;NA
Chapada;NA;Con.bulk;NA;2015;NA
Chapada;NA;Con.bulk;NA;2014;NA
Chapada;NA;Con.bulk;NA;2013;NA
Chapada;NA;Con.bulk;NA;2012;NA
Chapada;NA;Con.bulk;NA;2011;NA
Chapada;NA;Con.bulk;NA;2010;NA
Chapada;NA;Con.bulk;NA;2009;NA
Chapada;NA;Con.bulk;NA;2008;NA
Chapada;NA;Con.bulk;NA;2007;NA
Chapada;NA;Con.bulk;NA;2006;NA
Cienega;NA;NA;Underground;2018;NA
Cienega;NA;NA;Underground;2017;NA
Cienega;NA;NA;Underground;2016;NA
Cienega;NA;NA;Underground;2015;NA
Cienega;NA;NA;Underground;2014;NA
Cienega;NA;NA;Underground;2013;NA
Cienega;NA;NA;Underground;2012;NA
Cienega;NA;NA;Underground;2011;NA
Cienega;NA;NA;Underground;2010;NA
Cobre Las Cruces;NA;O.Cu;NA;2018;NA
Cobre Las Cruces;NA;O.Cu;NA;2017;NA
Cobre Las Cruces;NA;O.Cu;NA;2016;NA
Cobre Las Cruces;NA;O.Cu;NA;2015;NA
Cobre Las Cruces;NA;O.Cu;NA;2014;NA
Cobre Las Cruces;NA;O.Cu;NA;2013;NA
Collahuasi;NA;O.sul;Open pit;2018;NA
Collahuasi;NA;O.sul;Open pit;2017;NA
Collahuasi;NA;O.sul;NA;2016;NA
Collahuasi;NA;O.sul;NA;2015;NA
Collahuasi;NA;O.oxi;NA;2015;NA
Collahuasi;NA;O.sul;NA;2014;NA
Collahuasi;NA;O.oxi;NA;2014;NA
Collahuasi;NA;O.sul;NA;2013;NA
Collahuasi;NA;O.oxi;NA;2013;NA
Collahuasi;NA;O.oxi;NA;2012;NA
Collahuasi;NA;O.sul;NA;2012;NA
Collahuasi;NA;O.sul;NA;2011;NA
Collahuasi;NA;O.oxi;NA;2011;NA
Collahuasi;NA;O.sul;NA;2010;NA
Collahuasi;NA;O.oxi;NA;2010;NA
Collahuasi;NA;O.sul;NA;2009;NA
Collahuasi;NA;O.oxi;NA;2009;NA
Collahuasi;NA;O.sul;NA;2008;NA
Collahuasi;NA;O.oxi;NA;2008;NA
Collahuasi;NA;O.sul;NA;2007;NA
Collahuasi;NA;O.oxi;NA;2007;NA
Collahuasi;NA;O.oxi;NA;2006;NA
Collahuasi;NA;O.sul;NA;2006;NA
Collahuasi;NA;O.sul;NA;2005;NA
Collahuasi;NA;O.oxi;NA;2005;NA
Collahuasi;NA;O.sul;NA;2004;NA
Collahuasi;NA;O.oxi;NA;2004;NA
Collahuasi;NA;O.sul;NA;2003;NA
Collahuasi;NA;O.oxi;NA;2003;NA
Constancia;NA;O.bulk;NA;2019;NA
Constancia;NA;O.bulk;NA;2018;NA
Constancia;NA;O.bulk;NA;2017;NA
Constancia;NA;O.bulk;NA;2016;NA
Constancia;NA;O.bulk;NA;2015;NA
Cozamin;NA;Con.Cu;NA;2019;NA
Cozamin;NA;Con.Zn;NA;2019;NA
Cozamin;NA;Con.Cu;NA;2018;NA
Cozamin;NA;Con.Zn;NA;2018;NA
Cozamin;NA;Con.Cu;NA;2017;NA
Cozamin;NA;Con.Zn;NA;2017;NA
Cozamin;NA;Con.Pb;NA;2017;NA
Cozamin;NA;Con.Cu;NA;2016;NA
Cozamin;NA;Con.Zn;NA;2016;NA
Cozamin;NA;Con.Pb;NA;2016;NA
Cozamin;NA;Con.Cu;NA;2015;NA
Cozamin;NA;Con.Zn;NA;2015;NA
Cozamin;NA;Con.Pb;NA;2015;NA
Cozamin;NA;Con.Cu;NA;2014;NA
Cozamin;NA;Con.Zn;NA;2014;NA
Cozamin;NA;Con.Pb;NA;2014;NA
Cozamin;NA;Con.Cu;NA;2013;NA
Cozamin;NA;Con.Zn;NA;2013;NA
Cozamin;NA;Con.Pb;NA;2013;NA
Cozamin;NA;Con.Cu;NA;2012;NA
Cozamin;NA;Con.Zn;NA;2012;NA
Cozamin;NA;Con.Pb;NA;2012;NA
Cozamin;NA;Con.Cu;NA;2011;NA
Cozamin;NA;Con.Zn;NA;2011;NA
Cozamin;NA;Con.Pb;NA;2011;NA
Cozamin;NA;Con.Cu;NA;2010;NA
Cozamin;NA;Con.Zn;NA;2010;NA
Cozamin;NA;Con.Pb;NA;2010;NA
Cozamin;NA;Con.Cu;NA;2009;NA
Cozamin;NA;Con.Zn;NA;2009;NA
Cozamin;NA;Con.Pb;NA;2009;NA
Cozamin;NA;Con.Cu;NA;2008;NA
Cozamin;NA;Con.Zn;NA;2008;NA
Cozamin;NA;Con.Pb;NA;2008;NA
Cracow;NA;NA;NA;2007;NA
Cracow;NA;NA;NA;2006;NA
Cracow;NA;NA;NA;2005;NA
Cripple Creek & Victor;NA;NA;Open pit;2019;NA
Cripple Creek & Victor;NA;NA;Open pit;2018;NA
Cripple Creek & Victor;NA;NA;Open pit;2017;NA
Cripple Creek & Victor;NA;NA;Open pit;2016;NA
Cuajone;NA;O.bulk;Open pit;2019;NA
Cuajone;NA;O.bulk;Open pit;2018;NA
Cuajone;NA;O.bulk;Open pit;2017;NA
Cuajone;NA;O.bulk;Open pit;2016;NA
Cuajone;NA;O.bulk;Open pit;2015;NA
Cuajone;NA;O.bulk;Open pit;2014;NA
Cuajone;NA;O.bulk;Open pit;2013;NA
Cuajone;NA;O.bulk;Open pit;2012;NA
Cuajone;NA;O.bulk;Open pit;2011;NA
Cuajone;NA;O.bulk;Open pit;2010;NA
Cuajone;NA;O.bulk;Open pit;2009;NA
Cuajone;NA;O.bulk;Open pit;2008;NA
Cuajone;NA;O.bulk;Open pit;2007;NA
Cuajone;NA;O.bulk;Open pit;2006;NA
Cuajone;NA;O.bulk;Open pit;2005;NA
Cuajone;NA;Con.Cu;Open pit;2004;NA
Cuajone;NA;Con.Cu;Open pit;2003;NA
Cuajone;NA;Con.Cu;Open pit;2002;NA
Daxin;NA;O.Mn;Open pit;2019;NA
Daxin;NA;O.Mn;Underground;2019;NA
Daxin;NA;O.Mn;Open pit;2018;NA
Daxin;NA;O.Mn;Underground;2018;NA
Daxin;NA;O.Mn;Open pit;2017;NA
Daxin;NA;O.Mn;Underground;2017;NA
Daxin;NA;O.Mn;Open pit;2016;NA
Daxin;NA;O.Mn;Underground;2016;NA
Daxin;NA;O.Mn;Open pit;2015;NA
Daxin;NA;O.Mn;Underground;2015;NA
Daxin;NA;O.Mn;Open pit;2014;NA
Daxin;NA;O.Mn;Underground;2014;NA
Daxin;NA;O.Mn;Open pit;2013;NA
Daxin;NA;O.Mn;Underground;2013;NA
Daxin;NA;O.Mn;Open pit;2012;NA
Daxin;NA;O.Mn;Underground;2012;NA
DeGrussa;NA;O.bulk;NA;2020;NA
DeGrussa;NA;O.bulk;NA;2019;NA
DeGrussa;NA;O.bulk;NA;2018;NA
DeGrussa;NA;O.bulk;NA;2017;NA
DeGrussa;NA;O.bulk;NA;2016;NA
DeGrussa;NA;O.bulk;NA;2015;NA
DeGrussa;NA;O.bulk;NA;2014;NA
DeGrussa;NA;O.bulk;NA;2013;NA
Edikan;NA;NA;NA;2014;NA
Edikan;NA;NA;NA;2013;NA
Edikan;NA;NA;NA;2012;NA
El Soldado;NA;O.Cu;NA;2018;NA
El Soldado;NA;O.Cu;NA;2017;NA
El Soldado;NA;O.Cu;NA;2016;NA
El Soldado;NA;O.Cu;NA;2015;NA
El Soldado;NA;O.Cu;NA;2014;NA
El Soldado;NA;O.Cu;NA;2013;NA
El Soldado;NA;O.sul;NA;2012;NA
El Soldado;NA;O.oxi;NA;2012;NA
El Soldado;NA;O.sul;NA;2011;NA
El Soldado;NA;O.oxi;NA;2011;NA
El Soldado;NA;O.oxi;NA;2010;NA
El Soldado;NA;O.sul;NA;2010;NA
El Soldado;NA;O.oxi;NA;2009;NA
El Soldado;NA;O.sul;NA;2009;NA
El Soldado;NA;O.oxi;NA;2008;NA
El Soldado;NA;O.sul;NA;2008;NA
El Soldado;NA;O.oxi;NA;2007;NA
El Soldado;NA;O.sul;NA;2007;NA
El Soldado;NA;O.oxi;NA;2006;NA
El Soldado;NA;O.sul;NA;2006;NA
El Soldado;NA;O.oxi;NA;2005;NA
El Soldado;NA;O.sul;NA;2005;NA
El Soldado;NA;O.oxi;NA;2004;NA
El Soldado;NA;O.sul;NA;2004;NA
El Soldado;NA;O.oxi;NA;2003;NA
El Soldado;NA;O.sul;NA;2003;NA
El Volcan;NA;Con.Fe;NA;2010;NA
Fernandinho;NA;Con.Fe;NA;2016;NA
Fernandinho;NA;Con.Fe;NA;2015;NA
Fernandinho;NA;Con.Fe;NA;2010;NA
FNI Cagdianao;CAGA 2;O.Ni;NA;2014;NA
FNI Cagdianao;CAGA 4;O.Ni;NA;2014;NA
FNI Cagdianao;CAGA 4;O.Ni;NA;2013;NA
FNI Cagdianao;CAGA 4;O.Ni;NA;2012;NA
FNI Cagdianao;CAGA 4;O.Ni;NA;2011;NA
FNI Cagdianao;CAGA 4;O.Ni;NA;2010;NA
FNI Cagdianao;CAGA 4;O.Ni;NA;2009;NA
FNI Cagdianao;CAGA 4;O.Ni;NA;2008;NA
FNI Cagdianao;CAGA 4;O.Ni;NA;2007;NA
Fresnillo;NA;NA;Underground;2018;NA
Fresnillo;NA;NA;Underground;2017;NA
Fresnillo;NA;NA;Underground;2016;NA
Fresnillo;NA;NA;Underground;2015;NA
Fresnillo;NA;NA;Underground;2014;NA
Fresnillo;NA;NA;Underground;2013;NA
Fresnillo;NA;NA;Underground;2012;NA
Fresnillo;NA;NA;Underground;2011;NA
Fresnillo;NA;NA;Underground;2010;NA
Galena;NA;O.Ag;NA;2005;NA
Galena;NA;O.Ag;NA;2004;NA
Galena;NA;O.Ag;NA;2003;NA
Galena;NA;O.Ag;NA;2002;NA
Galena;NA;O.Ag;NA;2001;NA
Galena;NA;O.Ag;NA;2000;NA
Gertrude;NA;O.bulk;NA;2011;NA
Gertrude;NA;O.bulk;NA;2010;NA
Gertrude;NA;O.bulk;NA;2009;NA
Golden Grove;NA;O.bulk;NA;2011;NA
Golden Grove;NA;O.bulk;NA;2010;NA
Gosowong;NA;NA;NA;2018;NA
Gosowong;NA;NA;NA;2017;NA
Gosowong;NA;NA;NA;2016;NA
Gosowong;NA;NA;NA;2015;NA
Gosowong;NA;NA;NA;2014;NA
Gosowong;NA;NA;NA;2013;NA
Gosowong;NA;NA;NA;2012;NA
Gosowong;NA;NA;NA;2007;NA
Gosowong;NA;NA;NA;2005;NA
Gualcamayo;NA;NA;NA;2016;leaching
Gualcamayo;NA;NA;NA;2015;leaching
Gualcamayo;NA;NA;NA;2014;leaching
Gualcamayo;NA;NA;NA;2013;leaching
Gualcamayo;NA;NA;NA;2012;leaching
Gualcamayo;NA;NA;NA;2011;leaching
Gualcamayo;NA;NA;NA;2010;leaching
Gualcamayo;NA;NA;NA;2009;leaching
Guelb Moghrein;NA;Con.Fe;NA;2018;NA
Guelb Moghrein;NA;NA;NA;2006;NA
Hibbing;NA;O.Fe;NA;2019;NA
Hibbing;NA;O.Fe;NA;2018;NA
Hibbing;NA;O.Fe;NA;2017;NA
Hibbing;NA;O.Fe;NA;2016;NA
Hibbing;NA;O.Fe;NA;2015;NA
Hibbing;NA;O.Fe;NA;2014;NA
Hibbing;NA;O.Fe;NA;2013;NA
Hibbing;NA;O.Fe;NA;2012;NA
Hibbing;NA;O.Fe;NA;2011;NA
Hibbing;NA;Con.Fe;NA;2010;NA
Hibbing;NA;Con.Fe;NA;2009;NA
Hibbing;NA;Con.Fe;NA;2008;NA
Hibbing;NA;Con.Fe;NA;2007;NA
Hibbing;NA;Con.Fe;NA;2006;NA
Hibbing;NA;Con.Fe;NA;2005;NA
Hibbing;NA;Con.Fe;NA;2004;NA
Hibbing;NA;Con.Fe;NA;2003;NA
Hibbing;NA;Con.Fe;NA;2002;NA
Hibbing;NA;Con.Fe;NA;2001;NA
Hibbing;NA;Con.Fe;NA;2000;NA
Hidden Valley;NA;NA;NA;2016;NA
Hidden Valley;NA;NA;NA;2014;NA
Hidden Valley;NA;NA;NA;2013;NA
Hidden Valley;NA;NA;NA;2012;NA
Highland Valley Copper;NA;O.Cu;NA;2018;NA
Highland Valley Copper;NA;O.Cu;NA;2017;NA
Highland Valley Copper;NA;O.Cu;NA;2016;NA
Highland Valley Copper;NA;O.Cu;NA;2015;NA
Highland Valley Copper;NA;O.Cu;NA;2014;NA
Highland Valley Copper;NA;O.Cu;NA;2013;NA
Highland Valley Copper;NA;O.Cu;NA;2012;NA
Highland Valley Copper;NA;O.Cu;NA;2011;NA
Highland Valley Copper;NA;O.Cu;NA;2010;NA
Highland Valley Copper;NA;O.Cu;NA;2007;NA
Highland Valley Copper;NA;O.Cu;NA;2006;NA
Highland Valley Copper;NA;O.Cu;NA;2005;NA
Highland Valley Copper;NA;O.Cu;NA;2004;NA
Highland Valley Copper;NA;O.Cu;NA;2003;NA
Highland Valley Copper;NA;O.Cu;NA;2002;NA
Highland Valley Copper;NA;O.Cu;NA;2001;NA
Highland Valley Copper;NA;O.Cu;NA;2000;NA
Iduapriem;NA;O.Au;Open pit;2005;NA
Iduapriem;NA;O.Au;Open pit;2004;NA
Iluka Virginia;NA;O.bulk;NA;2015;NA
Iluka Virginia;NA;O.bulk;NA;2014;NA
Iluka Virginia;NA;O.bulk;NA;2013;NA
Iluka Virginia;NA;O.bulk;NA;2012;NA
Iluka Virginia;NA;O.bulk;NA;2011;NA
Iluka Virginia;NA;O.bulk;NA;2010;NA
Iluka Western Australia;Cataby;O.bulk;NA;2019;NA
Iluka Western Australia;NA;O.bulk;NA;2018;NA
